Instance; First_solved;Models; Optimum; Calls;Threads;MIN-Timestep;Min-SUMTIME; ;1stTime(Total); 1stTime(Solving);1stTime(Unsat); 1stCPU Time;1stOptimization;1stSOL-COST; 1st Makespan; ;OPT - Optimization; OPT- Time(Total); OPT-Time(Solving); OPT-Time(Unsat); OPT-CPU Time; OPT-SOL-COST; Last-Makespan ;OPT-Makespan; OPT-Solved;Moved On Goal; Theoric Makespan; 1stRunTime ;Total RunTime; Called Extra; Called Extra
Instance-8-10-4-0;1;1;1;0;4;5;11;"	";0,030988693;0,000999451;0;0,03125;0;11;5;"	";0;0,030988693;0,000999451;0;0,03125;11;5;5;TRUE;FALSE;5;0,023992062;0,033988714;FALSE;
Instance-8-10-4-1;1;1;1;0;4;11;29;"	";0,093969345;0,003997803;0;0,09375;0;29;11;"	";0;0,093969345;0,003997803;0;0,09375;29;11;11;TRUE;FALSE;11;0,089970589;0,101966858;FALSE;
Instance-8-10-4-2;1;1;1;0;4;8;21;"	";0,05198288;0,001998901;0;0,046875;0;21;8;"	";0;0,05198288;0,001998901;0;0,046875;21;8;8;TRUE;FALSE;8;0,047984123;0,056981087;FALSE;
Instance-8-10-4-3;1;1;1;0;4;5;12;"	";0,023992538;0,000997543;0;0,0625;0;12;5;"	";0;0,023992538;0,000997543;0;0,0625;12;5;5;TRUE;FALSE;5;0,018993855;0,027988911;FALSE;
Instance-8-10-4-4;1;1;1;0;4;7;15;"	";0,043987274;0,002000809;0;0,046875;0;15;7;"	";0;0,043987274;0,002000809;0;0,046875;15;7;7;TRUE;FALSE;7;0,039987326;0,048985243;FALSE;
Instance-8-10-4-5;1;1;1;0;4;6;10;"	";0,037986755;0,000999451;0;0,03125;0;10;6;"	";0;0,037986755;0,000999451;0;0,03125;10;6;6;TRUE;FALSE;6;0,031989336;0,041985512;FALSE;
Instance-8-10-4-6;1;1;1;0;4;12;28;"	";0,093969345;0,00399971;0,000999451;0,109375;0;28;12;"	";0;0,093969345;0,00399971;0,000999451;0,109375;28;12;12;TRUE;FALSE;12;0,088970423;0,099967003;FALSE;
Instance-8-10-4-7;1;1;1;0;4;6;13;"	";0,031991959;0,001001358;0;0,03125;0;13;6;"	";0;0,031991959;0,001001358;0;0,03125;13;6;6;TRUE;FALSE;6;0,027992249;0,035992861;FALSE;
Instance-8-10-4-8;1;1;1;0;4;10;24;"	";0,07097435;0,003997803;0,000999451;0,109375;0;24;10;"	";0;0,07097435;0,003997803;0,000999451;0,109375;24;10;10;TRUE;FALSE;10;0,065979004;0,074974775;FALSE;
Instance-8-10-4-9;1;1;1;0;4;10;27;"	";0,107965469;0,003997803;0;0,078125;0;27;10;"	";0;0,107965469;0,003997803;0;0,078125;27;10;10;TRUE;FALSE;10;0,102966785;0,114962101;FALSE;
Instance-8-10-5-0;1;3;1;0;4;10;33;"	";0,119962692;0,010997772;0,002000809;0,15625;2;35;11;"	";2;0,119962692;0,010997772;0,002000809;0,15625;35;11;-1;FALSE;FALSE;12;0,219928265;0,232923508;TRUE;
Instance-8-10-5-1;1;1;1;0;4;11;41;"	";0,109964371;0,004999161;0;0,125;0;41;11;"	";0;0,109964371;0,004999161;0;0,125;41;11;11;TRUE;FALSE;11;0,10496521;0,118960619;FALSE;
Instance-8-10-5-2;1;1;1;0;4;6;24;"	";0,039987564;0,002000809;0,001001358;0,03125;0;24;6;"	";0;0,039987564;0,002000809;0,001001358;0,03125;24;6;6;TRUE;FALSE;6;0,033989906;0,043985605;FALSE;
Instance-8-10-5-3;1;1;1;0;4;9;23;"	";0,07497406;0,003997803;0,000999451;0,078125;0;23;9;"	";0;0,07497406;0,003997803;0,000999451;0,078125;23;9;9;TRUE;FALSE;9;0,068978786;0,080972195;FALSE;
Instance-8-10-5-4;1;1;1;0;4;10;29;"	";0,094968796;0,00399971;0;0,09375;0;29;10;"	";0;0,094968796;0,00399971;0;0,09375;29;10;10;TRUE;FALSE;10;0,090969801;0,102965355;FALSE;
Instance-8-10-5-5;1;1;1;0;4;10;31;"	";0,090969086;0,003997803;0;0,09375;0;31;10;"	";0;0,090969086;0,003997803;0;0,09375;31;10;10;TRUE;FALSE;10;0,086971283;0,098967075;FALSE;
Instance-8-10-5-6;1;1;1;0;4;11;35;"	";0,103967667;0,004997253;0,000999451;0,109375;1;36;11;"	";1;0,103967667;0,004997253;0,000999451;0,109375;36;11;-1;FALSE;FALSE;12;0,099968672;0,112962246;FALSE;
Instance-8-10-5-7;1;1;1;0;4;10;25;"	";0,102966309;0,00399971;0,001001358;0,140625;0;25;10;"	";0;0,102966309;0,00399971;0,001001358;0,140625;25;10;10;TRUE;FALSE;10;0,098967552;0,111963749;FALSE;
Instance-8-10-5-8;1;1;1;0;4;8;20;"	";0,061981201;0,003000259;0;0,0625;2;22;8;"	";2;0,061981201;0,003000259;0;0,0625;22;8;-1;FALSE;FALSE;10;0,056982756;0,067977905;FALSE;
Instance-8-10-5-9;1;1;1;0;4;6;23;"	";0,040987015;0,002998352;0,001001358;0,03125;2;25;6;"	";2;0,040987015;0,002998352;0,001001358;0,03125;25;6;-1;FALSE;FALSE;8;0,034988642;0,044991255;FALSE;
Instance-8-10-6-0;1;1;1;0;4;8;37;"	";0,070976257;0,002998352;0,000999451;0,078125;0;37;8;"	";0;0,070976257;0,002998352;0,000999451;0,078125;37;8;8;TRUE;FALSE;8;0,062980175;0,074975491;FALSE;
Instance-8-10-6-1;1;3;1;0;4;6;23;"	";0,049983978;0,002998352;0;0,046875;1;24;6;"	";1;0,049983978;0,002998352;0;0,046875;24;6;-1;FALSE;FALSE;7;0,043986797;0,05498147;FALSE;
Instance-8-10-6-2;1;1;1;0;4;9;28;"	";0,105966568;0,005001068;0;0,09375;0;28;9;"	";0;0,105966568;0,005001068;0;0,09375;28;9;9;TRUE;FALSE;9;0,09996748;0,113962889;FALSE;
Instance-8-10-6-3;1;1;1;0;4;10;37;"	";0,118963242;0,005001068;0;0,140625;0;37;10;"	";0;0,118963242;0,005001068;0;0,140625;37;10;10;TRUE;FALSE;10;0,112962246;0,126958847;FALSE;
Instance-8-10-6-4;1;1;1;0;4;11;40;"	";0,149951935;0,006999969;0;0,1875;0;40;11;"	";0;0,149951935;0,006999969;0;0,1875;40;11;11;TRUE;FALSE;11;0,14495182;0,159947157;FALSE;
Instance-8-10-6-5;1;2;1;0;4;9;34;"	";0,097967148;0,006998062;0,000999451;0,09375;2;36;9;"	";2;0,097967148;0,006998062;0,000999451;0,09375;36;9;-1;FALSE;FALSE;11;0,090969801;0,10496521;FALSE;
Instance-8-10-6-6;1;2;1;0;4;7;26;"	";0,066978455;0,00399971;0,001001358;0,109375;1;27;7;"	";1;0,066978455;0,00399971;0,001001358;0,109375;27;7;-1;FALSE;FALSE;8;0,058980703;0,070976734;FALSE;
Instance-8-10-6-7;1;1;1;0;4;10;31;"	";0,13495636;0,005001068;0;0,125;0;31;10;"	";0;0,13495636;0,005001068;0;0,125;31;10;10;TRUE;FALSE;10;0,129956722;0,142952442;FALSE;
Instance-8-10-6-8;1;1;1;0;4;8;33;"	";0,071977615;0,003000259;0;0,078125;0;33;8;"	";0;0,071977615;0,003000259;0;0,078125;33;8;8;TRUE;FALSE;8;0,065978765;0,076975107;FALSE;
Instance-8-10-6-9;1;2;1;0;4;6;24;"	";0,05298233;0,002998352;0;0,046875;1;25;6;"	";1;0,05298233;0,002998352;0;0,046875;25;6;-1;FALSE;FALSE;7;0,04598546;0,056981325;FALSE;
Instance-8-10-7-0;1;2;1;0;4;8;25;"	";0,097970963;0,006999969;0;0,09375;4;29;8;"	";4;0,097970963;0,006999969;0;0,09375;29;8;-1;FALSE;FALSE;12;0,090970516;0,105964899;FALSE;
Instance-8-10-7-1;1;1;1;0;4;8;40;"	";0,088972092;0,00399971;0,001001358;0,078125;0;40;8;"	";0;0,088972092;0,00399971;0,001001358;0,078125;40;8;8;TRUE;FALSE;8;0,08097434;0,094968796;FALSE;
Instance-8-10-7-2;1;1;1;0;4;8;29;"	";0,100967407;0,004997253;0,000999451;0,125;0;29;8;"	";0;0,100967407;0,004997253;0,000999451;0,125;29;8;8;TRUE;FALSE;8;0,092969179;0,106965065;FALSE;
Instance-8-10-7-3;1;2;1;0;4;10;44;"	";0,140954971;0,00799942;0,001001358;0,1875;1;45;10;"	";1;0,140954971;0,00799942;0,001001358;0,1875;45;10;-1;FALSE;FALSE;11;0,133955717;0,150949717;FALSE;
Instance-8-10-7-4;1;1;1;0;4;7;29;"	";0,070976257;0,003997803;0;0,0625;0;29;7;"	";0;0,070976257;0,003997803;0;0,0625;29;7;7;TRUE;FALSE;7;0,063979387;0,076975584;FALSE;
Instance-8-10-7-5;1;1;1;0;4;10;43;"	";0,159950256;0,00799942;0;0,21875;0;43;10;"	";0;0,159950256;0,00799942;0;0,21875;43;10;10;TRUE;FALSE;10;0,153950691;0,170943499;FALSE;
Instance-8-10-7-6;1;3;1;0;4;10;41;"	";0,140953064;0,008998871;0,001998901;0,140625;2;43;10;"	";2;0,140953064;0,008998871;0,001998901;0,140625;43;10;-1;FALSE;FALSE;12;0,131956577;0,149950981;FALSE;
Instance-8-10-7-7;1;2;1;0;4;10;35;"	";0,155948639;0,009996414;0,000999451;0,15625;2;37;10;"	";2;0,155948639;0,009996414;0,000999451;0,15625;37;10;-1;FALSE;FALSE;12;0,14895153;0,166944981;FALSE;
Instance-8-10-7-8;1;1;1;0;4;8;35;"	";0,093971252;0,004999161;0,001001358;0,109375;0;35;8;"	";0;0,093971252;0,004999161;0,001001358;0,109375;35;8;8;TRUE;FALSE;8;0,08697176;0,101966619;FALSE;
Instance-8-10-7-9;1;1;1;0;4;5;28;"	";0,037988663;0,002000809;0,001001358;0,03125;0;28;5;"	";0;0,037988663;0,002000809;0,001001358;0,03125;28;5;5;TRUE;FALSE;5;0,028990507;0,039986849;FALSE;
Instance-8-10-8-0;1;1;1;0;4;7;36;"	";0,080974579;0,003997803;0,000999451;0,078125;2;38;7;"	";2;0,080974579;0,003997803;0,000999451;0,078125;38;7;-1;FALSE;FALSE;9;0,073975801;0,087970972;FALSE;
Instance-8-10-8-1;1;3;1;0;4;10;38;"	";0,16594696;0,011997223;0,000997543;0,203125;2;40;10;"	";2;0,16594696;0,011997223;0,000997543;0,203125;40;10;-1;FALSE;FALSE;12;0,158948183;0,175942183;FALSE;
Instance-8-10-8-2;1;1;1;0;4;8;40;"	";0,103965759;0,004997253;0;0,109375;0;40;8;"	";0;0,103965759;0,004997253;0;0,109375;40;8;8;TRUE;FALSE;8;0,096968889;0,110962868;FALSE;
Instance-8-10-8-3;1;1;1;0;4;8;38;"	";0,117963791;0,004001617;0;0,109375;0;38;8;"	";0;0,117963791;0,004001617;0;0,109375;38;8;8;TRUE;FALSE;8;0,110963821;0,124958754;FALSE;
Instance-8-10-8-4;1;2;1;0;4;8;40;"	";0,138954163;0,011995316;0,006994247;0,1875;4;44;9;"	";4;0,138954163;0,011995316;0,006994247;0,1875;44;9;-1;FALSE;TRUE;12;0,245919704;0,260914803;TRUE;
Instance-8-10-8-5;1;2;1;0;4;8;45;"	";0,114963531;0,005998611;0,000999451;0,109375;3;48;8;"	";3;0,114963531;0,005998611;0,000999451;0,109375;48;8;-1;FALSE;FALSE;11;0,106965542;0,122959614;FALSE;
Instance-8-10-8-6;1;1;1;0;4;8;38;"	";0,105966568;0,005001068;0;0,109375;0;38;8;"	";0;0,105966568;0,005001068;0;0,109375;38;8;8;TRUE;FALSE;8;0,098966837;0,113962412;FALSE;
Instance-8-10-8-7;1;1;1;0;4;10;60;"	";0,154951096;0,006999969;0,000997543;0,15625;0;60;10;"	";0;0,154951096;0,006999969;0,000997543;0,15625;60;10;10;TRUE;FALSE;10;0,146951914;0,163945436;FALSE;
Instance-8-10-8-8;1;4;1;0;4;9;39;"	";0,139957428;0,00799942;0;0,140625;1;40;9;"	";1;0,139957428;0,00799942;0;0,140625;40;9;-1;FALSE;FALSE;10;0,131957531;0,145951986;FALSE;
Instance-8-10-8-9;1;3;1;0;4;9;37;"	";0,183940887;0,023992538;0,001998901;0,21875;4;41;10;"	";4;0,183940887;0,023992538;0,001998901;0,21875;41;10;-1;FALSE;TRUE;13;0,33488965;0,351884842;TRUE;
Instance-8-10-9-0;1;1;1;0;4;8;41;"	";0,121961594;0,005001068;0,001001358;0,109375;1;42;8;"	";1;0,121961594;0,005001068;0,001001358;0,109375;42;8;-1;FALSE;FALSE;9;0,112964153;0,130957365;FALSE;
Instance-8-10-9-1;1;3;1;0;4;12;63;"	";2,547164917;2,219272614;0,012994766;7,75;8;71;13;"	";8;2,547164917;2,219272614;0,012994766;7,75;71;13;-1;FALSE;FALSE;20;2,955031633;2,994017601;TRUE;
Instance-8-10-9-2;1;2;1;0;4;8;48;"	";0,13895607;0,009998322;0,000999451;0,140625;4;52;8;"	";4;0,13895607;0,009998322;0,000999451;0,140625;52;8;-1;FALSE;FALSE;12;0,129957676;0,147951841;FALSE;
Instance-8-10-9-3;1;1;1;0;4;9;42;"	";0,199934006;0,017993927;0,01099205;0,25;3;45;10;"	";3;0,199934006;0,017993927;0,01099205;0,25;45;10;-1;FALSE;FALSE;12;0,358880758;0,376876116;TRUE;
Instance-8-10-9-4;1;3;1;0;4;12;53;"	";0,335891724;0,02599144;0,000999451;0,390625;2;55;13;"	";2;0,335891724;0,02599144;0,000999451;0,390625;55;13;-1;FALSE;FALSE;14;0,654786348;0,676778555;TRUE;
Instance-8-10-9-5;1;1;1;0;4;10;52;"	";0,200935364;0,00799942;0;0,234375;0;52;10;"	";0;0,200935364;0,00799942;0;0,234375;52;10;10;TRUE;FALSE;10;0,191937685;0,209931374;FALSE;
Instance-8-10-9-6;1;4;1;0;4;10;48;"	";0,210933685;0,012996674;0,000999451;0,265625;2;50;10;"	";2;0,210933685;0,012996674;0,000999451;0,265625;50;10;-1;FALSE;FALSE;12;0,20293355;0,218928814;FALSE;
Instance-8-10-9-7;1;1;1;0;4;12;68;"	";0,284910202;0,01099968;0;0,28125;0;68;12;"	";0;0,284910202;0,01099968;0;0,28125;68;12;12;TRUE;FALSE;12;0,275910139;0,301900864;FALSE;
Instance-8-10-9-8;1;3;1;0;4;10;50;"	";0,209934235;0,012998581;0;0,1875;3;53;10;"	";3;0,209934235;0,012998581;0;0,1875;53;10;-1;FALSE;FALSE;13;0,201934338;0,217928648;FALSE;
Instance-8-10-9-9;1;1;1;0;4;10;43;"	";0,207937241;0,013000488;0,004001617;0,25;3;46;10;"	";3;0,207937241;0,013000488;0,004001617;0,25;46;10;-1;FALSE;FALSE;13;0,198937416;0,216929436;FALSE;
Instance-8-10-10-0;1;3;1;0;4;9;55;"	";0,214929581;0,011997223;0;0,265625;2;57;9;"	";2;0,214929581;0,011997223;0;0,265625;57;9;-1;FALSE;FALSE;11;0,20493269;0,224926233;FALSE;
Instance-8-10-10-1;1;3;1;0;4;11;56;"	";0,329891205;0,053981781;0,001996994;0,4375;3;59;11;"	";3;0,329891205;0,053981781;0,001996994;0,4375;59;11;-1;FALSE;FALSE;14;0,318895817;0,340888977;FALSE;
Instance-8-10-10-2;1;3;1;0;4;10;46;"	";0,321895599;0,084974289;0,002000809;0,546875;6;52;10;"	";6;0,321895599;0,084974289;0,002000809;0,546875;52;10;-1;FALSE;FALSE;16;0,31189847;0,331891298;FALSE;
Instance-8-10-10-3;1;1;1;0;4;9;56;"	";0,184944153;0,00799942;0,000999451;0,171875;0;56;9;"	";0;0,184944153;0,00799942;0,000999451;0,171875;56;9;9;TRUE;FALSE;9;0,174943686;0,191937685;FALSE;
Instance-8-10-10-4;1;1;1;0;4;10;58;"	";0,235923767;0,009996414;0,000997543;0,234375;0;58;10;"	";0;0,235923767;0,009996414;0,000997543;0,234375;58;10;10;TRUE;FALSE;10;0,222927094;0,243919611;FALSE;
Instance-8-10-10-5;1;3;1;0;4;10;52;"	";0,299892426;0,019996643;0,001001358;0,328125;3;55;11;"	";3;0,299892426;0,019996643;0,001001358;0,328125;55;11;-1;FALSE;TRUE;13;0,548835516;0,569813013;TRUE;
Instance-8-10-10-6;1;1;1;0;4;9;56;"	";0,201934814;0,006998062;0,000999451;0,171875;0;56;9;"	";0;0,201934814;0,006998062;0,000999451;0,171875;56;9;9;TRUE;FALSE;9;0,191937447;0,208930731;FALSE;
Instance-8-10-10-7;1;3;1;0;4;11;52;"	";0,365880966;0,028989792;0,000997543;0,4375;2;54;12;"	";2;0,365880966;0,028989792;0,000997543;0,4375;54;12;-1;FALSE;FALSE;13;0,646788597;0,668782234;TRUE;
Instance-8-10-10-8;1;3;1;0;4;9;45;"	";0,267913818;0,019994736;0,000999451;0,359375;3;48;10;"	";3;0,267913818;0,019994736;0,000999451;0,359375;48;10;-1;FALSE;FALSE;12;0,47984314;0,506833553;TRUE;
Instance-8-10-10-9;1;1;1;0;4;9;56;"	";0,280906677;0,037986755;0,027988434;0,375;4;60;10;"	";4;0,280906677;0,037986755;0,027988434;0,375;60;10;-1;FALSE;FALSE;13;0,488840103;0,509832382;TRUE;
Instance-8-10-11-0;1;2;1;0;4;9;57;"	";0,214929581;0,013998032;0;0,1875;2;59;9;"	";2;0,214929581;0,013998032;0;0,1875;59;9;-1;FALSE;FALSE;11;0,204932451;0,224926233;FALSE;
Instance-8-10-11-1;1;3;1;0;4;13;63;"	";3,321910858;2,816076279;0,012996674;10,0625;10;73;14;"	";10;3,321910858;2,816076279;0,012996674;10,0625;73;14;-1;FALSE;FALSE;23;3,809750319;3,847738028;TRUE;
Instance-8-10-11-2;1;2;1;0;4;11;60;"	";0,811733246;0,427858353;0,408863068;1,953125;5;65;12;"	";5;0,811733246;0,427858353;0,408863068;1,953125;65;12;-1;FALSE;TRUE;16;1,168616295;1,199605703;TRUE;
Instance-8-10-11-3;1;3;1;0;4;10;53;"	";0,320898056;0,030992508;0,001003265;0,390625;6;59;11;"	";6;0,320898056;0,030992508;0,001003265;0,390625;59;11;-1;FALSE;TRUE;16;0,587806702;0,610799074;TRUE;
Instance-8-10-11-4;1;4;1;0;4;11;63;"	";4,85840416;4,479530334;0,008993149;16,484375;9;72;12;"	";9;4,85840416;4,479530334;0,008993149;16,484375;72;12;-1;FALSE;FALSE;20;5,315256596;5,35124588;TRUE;
