Grid Name;Grid Rows;Grid Columns;Num Of Agents;Num Of Obstacles;Instance Id;CBS/(A*/SIC) choosing the first conflict in CBS nodes Success;CBS/(A*/SIC) choosing the first conflict in CBS nodes Runtime;CBS/(A*/SIC) choosing the first conflict in CBS nodes Solution Cost;CBS/(A*/SIC) choosing the first conflict in CBS nodes Expanded (HL);CBS/(A*/SIC) choosing the first conflict in CBS nodes Generated (HL);CBS/(A*/SIC) choosing the first conflict in CBS nodes MDDs Built (HL);CBS/(A*/SIC) choosing the first conflict in CBS nodes Solution Depth;Makespan;EPEA*/SIC Success;EPEA*/SIC Runtime;EPEA*/SIC Solution Cost;EPEA*/SIC Expanded;EPEA*/SIC Generated;EPEA*/SIC Reopened;EPEA*/SIC BPMX boosts;EPEA*/SIC Closed List Hits;EPEA*/SIC Reopened With Old H;EPEA*/SIC H Updated From Other Area;EPEA*/SIC Max expansion delay;EPEA*/SIC Quick Insertions;EPEA*/SIC Quick Insertions Cancelled;EPEA*/SIC Expanded Full States;EPEA*/SIC Solution Depth;Makespan;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Success;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Runtime;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Cost;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Expanded (HL);MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Generated (HL);MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart MDDs Built (HL);MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Depth;Makespan;Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Success;Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Runtime;Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Cost;Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Expanded (HL);Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Generated (HL);Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart MDDs Built (HL);Greedy HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Depth;Makespan;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Success;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Runtime;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Cost;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Expanded (HL);HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Generated (HL);HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart MDDs Built (HL);HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Depth;Makespan;ICTS  Success;ICTS  Runtime;ICTS  Solution Cost;ICTS  Expanded (HL);ICTS  Generated (HL);ICTS  Expanded (LL);ICTS  Generated (LL);ICTS  Passed;ICTS  Solution Depth;Makespan;
;8;8;4;6;0;1;129,9096;11;1;3;0;0;6;1;10,3887;11;5;11;0;0;0;0;0;0;4;3;5;0;6;1;38,2533;11;1;1;2;0;6;1;2,7885;11;1;1;2;0;6;1;3,40930000000003;11;1;1;2;0;6;1;14,962;11;2;1;5;10;0;0;6;
;8;8;4;6;1;1;0,145399999999995;29;0;1;0;0;12;1;0,432500000000005;29;11;49;0;0;0;0;0;0;10;26;11;0;12;1;0,0616999999999734;29;0;1;0;0;12;1;0,136700000000019;29;0;1;0;0;12;1;0,147899999999936;29;0;1;0;0;12;1;0,877299999999991;29;2;1;11;48;0;0;12;
;8;8;4;6;2;1;0,0557000000000016;21;0;1;0;0;9;1;0,204500000000053;21;8;26;0;0;0;0;0;0;7;8;8;0;9;1;0,154799999999909;21;0;1;0;0;9;1;0,130999999999972;21;0;1;0;0;9;1;0,126500000000078;21;0;1;0;0;9;1;0,102400000000102;21;2;1;8;25;0;0;9;
;8;8;4;6;3;1;0,0617999999999483;12;0;1;0;0;6;1;0,113000000000056;12;5;11;0;0;0;0;0;0;4;5;5;0;6;1;0,0506000000000313;12;0;1;0;0;6;1;0,0953999999999269;12;0;1;0;0;6;1;0,0608999999999469;12;0;1;0;0;6;1;0,0517999999999574;12;2;1;5;10;0;0;6;
;8;8;4;6;4;1;0,233999999999924;15;1;2;0;0;8;1;0,227000000000089;15;7;14;0;0;0;0;0;0;6;3;7;0;8;1;2,16969999999992;15;1;1;2;0;8;1;0,186099999999897;15;1;1;2;0;8;1;0,31919999999991;15;1;1;2;0;8;1;0,101200000000063;15;2;1;7;13;0;0;8;
;8;8;4;6;5;1;0,136999999999944;10;1;2;0;0;7;1;0,82549999999992;10;6;10;0;0;0;0;0;0;5;2;6;0;7;1;1,3773000000001;10;1;1;2;0;7;1;0,290300000000116;10;1;1;2;0;7;1;0,174999999999955;10;1;1;2;0;7;1;0,0539000000001124;10;2;1;6;9;0;0;7;
;8;8;4;6;6;1;0,200600000000122;28;1;2;0;0;13;1;0,280100000000175;28;12;38;0;0;0;0;0;0;11;18;12;0;13;1;0,296100000000024;28;1;1;2;0;13;1;0,388200000000097;28;1;1;2;0;13;1;0,270099999999957;28;1;1;2;0;13;1;0,158099999999877;28;2;1;12;37;0;0;13;
;8;8;4;6;7;1;0,0455000000001746;13;0;1;0;0;7;1;0,145700000000033;13;6;20;0;0;0;0;0;0;5;6;6;0;7;1;0,0819000000001324;13;0;1;0;0;7;1;0,053899999999885;13;0;1;0;0;7;1;0,0597000000002481;13;0;1;0;0;7;1;0,0732000000002699;13;2;1;6;19;0;0;7;
;8;8;4;6;8;1;0,0616999999997461;24;0;1;0;0;11;1;0,234599999999773;24;10;26;0;0;0;0;0;0;9;12;10;0;11;1;0,0563999999999396;24;0;1;0;0;11;1;0,0603000000000975;24;0;1;0;0;11;1;0,0614000000000487;24;0;1;0;0;11;1;0,937000000000353;24;2;1;10;25;0;0;11;
;8;8;4;6;9;1;0,143599999999878;27;0;1;0;0;11;1;0,307200000000194;27;10;37;0;0;0;0;0;0;9;11;10;0;11;1;0,134099999999762;27;0;1;0;0;11;1;0,134900000000016;27;0;1;0;0;11;1;0,0605000000000473;27;0;1;0;0;11;1;0,208399999999983;27;2;1;10;36;0;0;11;
;8;8;5;6;0;1;3,86349999999993;35;11;17;0;2;11;1;8,93489999999974;35;230;183;0;0;522;0;0;213;168;10;180;2;13;1;4,8154999999997;35;7;10;11;2;11;1;1,33269999999993;35;5;7;11;2;11;1;1,77520000000004;35;5;7;11;2;11;1;60,0821000000001;35;17;76;5432;5459;15;0;13;
;8;8;5;6;1;1;0,746900000000096;41;1;3;0;0;12;1;0,525299999999788;41;11;65;0;0;0;0;0;0;10;18;11;0;12;1;0,269800000000032;41;1;1;2;0;12;1;0,264700000000175;41;1;1;2;0;12;1;0,48279999999977;41;1;1;2;0;12;1;0,214200000000346;41;2;1;11;64;0;0;12;
;8;8;5;6;2;1;0,154500000000098;24;1;2;0;0;7;1;0,211999999999989;24;7;17;0;0;0;0;0;1;6;4;7;0;7;1;0,171899999999823;24;1;1;2;0;7;1;0,184900000000198;24;1;1;2;0;7;1;0,307199999999739;24;1;1;2;0;7;1;0,0991000000003623;24;2;1;7;16;0;0;7;
;8;8;5;6;3;1;0,053899999999885;23;0;1;0;0;10;1;0,310799999999745;23;9;32;0;0;0;0;0;0;8;7;9;0;10;1;0,0671999999999571;23;0;1;0;0;10;1;0,0683999999996558;23;0;1;0;0;10;1;0,0593000000003485;23;0;1;0;0;10;1;0,127400000000307;23;2;1;9;31;0;0;10;
;8;8;5;6;4;1;0,268599999999878;29;1;3;0;0;11;1;0,355099999999766;29;10;55;0;0;0;0;0;0;9;13;10;0;11;1;0,257500000000164;29;1;1;2;0;11;1;0,253900000000158;29;1;1;2;0;11;1;0,27619999999979;29;1;1;2;0;11;1;0,177400000000034;29;2;1;10;54;0;0;11;
;8;8;5;6;5;1;0,162699999999859;31;1;2;0;0;11;1;0,412299999999959;31;10;57;0;0;0;0;0;0;9;15;10;0;11;1;0,203299999999672;31;1;1;2;0;11;1;0,286499999999705;31;1;1;2;0;11;1;1,29470000000038;31;1;1;2;0;11;1;0,326500000000124;31;2;1;10;56;0;0;11;
;8;8;5;6;6;1;0,370499999999993;36;2;5;0;1;12;1;0,642100000000028;36;17;39;0;0;0;0;0;4;12;22;16;1;12;1;0,550900000000183;36;2;5;3;1;12;1;0,45659999999998;36;1;3;3;1;12;1;0,425299999999879;36;1;3;3;1;12;1;0,821600000000217;36;5;16;34;55;3;0;12;
;8;8;5;6;7;1;0,0603000000000975;25;0;1;0;0;11;1;0,293299999999817;25;11;25;0;0;0;0;0;1;10;6;11;0;11;1;0,0587000000000444;25;0;1;0;0;11;1;0,0606000000002496;25;0;1;0;0;11;1;0,0617999999999483;25;0;1;0;0;11;1;0,126499999999851;25;2;1;11;24;0;0;11;
;8;8;5;6;8;1;1,36349999999993;22;9;15;0;2;9;1;0,904700000000048;22;34;32;0;0;9;0;0;24;26;4;28;2;9;1;1,7494999999999;22;9;15;14;2;9;1;1,23209999999972;22;6;10;14;2;9;1;1,09750000000031;22;6;10;14;2;9;1;1,00469999999996;22;13;56;174;168;11;0;9;
;8;8;5;6;9;1;0,41110000000026;25;2;4;0;2;7;1;2,97859999999991;25;84;72;0;0;126;0;0;59;58;5;66;2;7;1;0,420399999999972;25;2;4;3;2;7;1;0,308100000000195;25;1;3;3;2;7;1;0,297900000000482;25;1;3;3;2;7;1;6,84089999999924;25;17;76;1411;1422;15;0;7;
;8;8;6;6;0;1;0,611699999999473;37;2;5;0;0;9;1;0,566800000000512;37;8;27;0;0;0;0;0;0;7;7;8;0;9;1;0,328599999999824;37;1;1;3;0;9;1;0,331599999999526;37;1;1;3;0;9;1;0,330399999999827;37;1;1;3;0;9;1;0,157199999999648;37;2;1;8;26;0;0;9;
;8;8;6;6;1;1;0,486399999999776;24;3;6;0;1;7;1;0,504500000000007;24;17;18;0;0;12;0;0;11;10;1;16;1;7;1;0,645999999999731;24;3;6;5;1;7;1;0,353299999999763;24;2;4;5;1;7;1;0,446399999999812;24;2;4;5;1;7;1;0,553800000000592;24;4;13;93;107;2;0;7;
;8;8;6;6;2;1;0,256599999999708;28;2;4;0;0;10;1;0,2520999999997;28;9;18;0;0;0;0;0;0;8;8;9;0;10;1;0,287000000000262;28;1;1;4;0;10;1;0,28400000000056;28;1;1;4;0;10;1;0,279199999999946;28;1;1;4;0;10;1;0,123199999999997;28;2;1;9;17;0;0;10;
;8;8;6;6;3;1;0,193900000000212;37;1;2;0;0;11;1;0,420500000000175;37;10;28;0;0;0;0;0;0;9;14;10;0;11;1;0,244200000000092;37;1;1;2;0;11;1;0,237600000000384;37;1;1;2;0;11;1;0,313500000000204;37;1;1;2;0;11;1;0,146699999999328;37;2;1;10;27;0;0;11;
;8;8;6;6;4;1;0,559900000000198;40;2;5;0;0;12;1;0,545199999999568;40;12;45;0;0;0;0;0;1;11;21;12;0;12;1;0,521899999999732;40;1;1;3;0;12;1;0,582499999999527;40;1;1;3;0;12;1;0,556599999999889;40;1;1;3;0;12;1;0,225899999999456;40;2;1;12;44;0;0;12;
;8;8;6;6;5;1;0,570499999999811;36;4;5;0;2;10;1;57,5977000000003;36;776;652;0;0;5726;0;0;755;561;18;649;2;10;1;1,4944000000005;36;3;3;7;2;10;1;0,774300000000039;36;3;3;7;2;10;1;0,806599999999889;36;3;3;7;2;10;1;886,5495;36;15;79;33485;33666;13;0;10;
;8;8;6;6;6;1;0,200600000000122;27;1;3;0;1;8;1;0,679800000000796;27;23;28;0;0;0;0;0;12;10;5;22;1;8;1;0,22859999999946;27;1;3;2;1;8;1;0,215900000000147;27;1;3;2;1;8;1;0,235599999999977;27;1;3;2;1;8;1;1,0652;27;7;31;129;149;5;0;8;
;8;8;6;6;7;1;0,213200000000143;31;1;2;0;0;11;1;0,492799999999988;31;11;41;0;0;0;0;0;1;9;7;11;0;11;1;0,280099999999948;31;1;1;2;0;11;1;0,271999999999935;31;1;1;2;0;11;1;0,285600000000159;31;1;1;2;0;11;1;0,231899999999769;31;2;1;11;45;0;0;11;
;8;8;6;6;8;1;0,346400000000358;33;2;4;0;0;9;1;0,364199999999983;33;8;41;0;0;0;0;0;0;7;9;8;0;9;1;0,290100000000166;33;1;1;3;0;9;1;0,291799999999967;33;1;1;3;0;9;1;0,333699999999226;33;1;1;3;0;9;1;0,153900000000249;33;2;1;8;40;0;0;9;
;8;8;6;6;9;1;0,828500000000531;25;3;6;0;1;7;1;2,57110000000012;25;40;48;0;0;56;0;0;33;24;15;39;1;7;1;0,588799999999537;25;2;4;6;1;7;1;0,416799999999967;25;1;3;6;1;7;1;0,430400000000191;25;1;3;6;1;7;1;2,02480000000014;25;4;13;314;337;2;0;7;
;8;8;7;6;0;1;2,61869999999999;28;7;11;0;3;11;1;9,67280000000028;28;187;164;0;0;256;0;0;173;155;6;157;3;11;1;1,16370000000006;28;7;11;9;3;11;1;1,04240000000027;28;5;10;10;3;11;1;2,37830000000031;28;3;7;8;3;11;1;28,1136999999999;28;88;603;3734;3679;86;0;11;
;8;8;7;6;1;1;0,664099999999962;40;3;6;0;0;9;1;1,83289999999943;40;45;76;0;0;70;0;0;37;22;29;45;0;9;1;0,389099999999416;40;1;1;5;0;9;1;0,38760000000002;40;1;1;5;0;9;1;0,389799999999923;40;1;1;5;0;9;1;0,579999999999927;40;2;1;82;115;0;0;9;
;8;8;7;6;2;1;0,257799999999406;29;2;3;0;0;9;1;0,337999999999738;29;8;27;0;0;0;0;0;0;7;3;8;0;9;1;0,376500000000306;29;1;1;3;0;9;1;0,381199999999808;29;1;1;3;0;9;1;0,605999999999767;29;1;1;3;0;9;1;0,15480000000025;29;2;1;8;26;0;0;9;
;8;8;7;6;3;1;3,60930000000008;45;13;24;0;1;11;1;143,4372;45;1692;1479;0;0;7532;0;0;1483;939;467;1463;1;11;1;2,35059999999976;45;4;5;7;1;11;1;1,48660000000018;45;3;4;7;1;11;1;1,51909999999953;45;3;4;7;1;11;1;7856,5939;45;9;50;82481;82633;7;0;11;
;8;8;7;6;4;1;1,42720000000008;29;2;4;0;0;8;1;1,11220000000139;29;22;43;0;0;28;0;0;15;13;13;22;0;8;1;0,405600000000049;29;1;1;3;0;8;1;0,406899999999951;29;1;1;3;0;8;1;0,425799999999072;29;1;1;3;0;8;1;0,306900000001406;29;2;1;44;70;0;0;8;
;8;8;7;6;5;1;0,743899999999485;43;3;7;0;0;11;1;0,663199999999051;43;10;84;0;0;0;0;0;0;9;26;10;0;11;1;0,645399999999427;43;1;1;7;0;11;1;0,676699999999983;43;1;1;7;0;11;1;0,563500000000204;43;1;1;7;0;11;1;0,708999999998923;43;2;1;10;83;0;0;11;
;8;8;7;6;6;1;2,61360000000059;43;11;23;0;2;11;1;32,4319999999989;43;423;373;0;0;1578;0;0;380;345;15;361;2;11;1;1,17609999999877;43;4;7;8;2;11;1;0,988699999999881;43;3;5;8;2;11;1;1,01909999999953;43;3;5;8;2;11;1;246,3122;43;23;148;16148;16186;21;0;11;
;8;8;7;6;7;1;0,641799999999421;37;4;7;0;2;11;1;7,13270000000011;37;121;149;0;0;0;0;0;109;87;45;103;2;11;1;0,786600000001272;37;4;6;6;2;11;1;0,71769999999924;37;3;5;6;2;11;1;0,843600000000151;37;3;5;6;2;11;1;20,8225999999995;37;28;183;1040;1106;26;0;11;
;8;8;7;6;8;1;0,511999999998807;35;2;5;0;0;9;1;0,599299999999857;35;8;47;0;0;0;0;0;0;7;7;8;0;9;1;0,365899999998874;35;1;1;4;0;9;1;0,365099999999075;35;1;1;4;0;9;1;0,632200000000012;35;1;1;4;0;9;1;0,276799999999639;35;2;1;8;46;0;0;9;
;8;8;7;6;9;1;0,612299999997049;28;1;3;0;0;6;1;0,282199999997829;28;5;17;0;0;0;0;0;0;4;8;5;0;6;1;2,2471000000005;28;1;1;2;0;6;1;0,178599999999278;28;1;1;2;0;6;1;0,27980000000025;28;1;1;2;0;6;1;0,123500000001513;28;2;1;5;16;0;0;6;
;8;8;8;6;0;1;0,482199999998556;38;3;7;0;2;8;1;1,58539999999994;38;11;51;0;0;0;0;0;2;6;8;9;2;8;1;0,532199999997829;38;3;7;4;2;8;1;0,578300000001036;38;2;5;4;2;8;1;1,55040000000008;38;2;5;4;2;8;1;1,02249999999913;38;11;73;16;32;9;0;8;
;8;8;8;6;1;1;1,52030000000013;40;5;6;0;2;13;1;44,9543999999987;40;558;482;0;0;2275;0;0;518;447;28;481;2;11;1;2,16480000000229;40;4;5;9;2;13;1;2,14860000000044;40;4;5;10;2;11;1;2,78429999999935;40;4;5;10;2;11;1;690,841499999999;40;37;281;38439;38429;35;0;13;
;8;8;8;6;2;1;0,261399999999412;40;1;2;0;0;9;1;0,746299999998882;40;8;68;0;0;0;0;0;0;7;28;8;0;9;1;0,251500000002125;40;1;1;2;0;9;1;0,29149999999936;40;1;1;2;0;9;1;0,256000000001222;40;1;1;2;0;9;1;0,291500000002998;40;2;1;8;67;0;0;9;
;8;8;8;6;3;1;0,729100000000471;38;4;6;0;0;9;1;2,64340000000084;38;41;116;0;0;41;0;0;33;25;26;41;0;9;1;0,738800000002811;38;3;3;8;0;9;1;1,17879999999786;38;3;3;8;0;9;1;0,84150000000227;38;3;3;8;0;9;1;1,05889999999999;38;2;1;121;213;0;0;9;
;8;8;8;6;4;1;32,3798999999999;44;174;280;0;4;10;1;745,210600000002;44;3942;3011;0;0;24886;0;0;3778;2801;197;3006;4;10;1;3,11769999999888;44;11;16;17;4;11;1;2,58920000000217;44;9;12;17;4;11;1;2,60429999999906;44;9;12;17;4;11;1;1805,2401;44;193;1529;117402;117353;191;0;10;
;8;8;8;6;5;1;10,0969000000005;48;53;107;0;3;9;1;356,913;48;2216;1940;0;0;14086;0;0;1827;1463;460;1917;3;9;1;2,16960000000108;48;11;18;14;3;9;1;1,71069999999963;48;7;13;14;3;9;1;1,63420000000042;48;7;13;14;3;9;1;3113,1646;48;58;449;84801;84910;56;0;9;
