Grid Name;Grid Rows;Grid Columns;Num Of Agents;Num Of Obstacles;Instance Id;EPEA*/SIC Success;EPEA*/SIC Runtime;EPEA*/SIC Solution Cost;EPEA*/SIC Expanded;EPEA*/SIC Generated;EPEA*/SIC Reopened;EPEA*/SIC BPMX boosts;EPEA*/SIC Closed List Hits;EPEA*/SIC Reopened With Old H;EPEA*/SIC H Updated From Other Area;EPEA*/SIC Max expansion delay;EPEA*/SIC Quick Insertions;EPEA*/SIC Quick Insertions Cancelled;EPEA*/SIC Expanded Full States;EPEA*/SIC Solution Depth;Makespan;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Success;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Runtime;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Cost;MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Expanded (HL);MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Generated (HL);MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart MDDs Built (HL);MA-CBS-Global-64/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Depth;Makespan;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Success;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Runtime;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Cost;HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Expanded (HL);HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Generated (HL);HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart MDDs Built (HL);HCBS/(single:A*/SIC multi:EPEA*/SIC) with first fit adoption max expansions: 1 with merge&restart Solution Depth;Makespan;ICTS  Success;ICTS  Runtime;ICTS  Solution Cost;ICTS  Expanded (HL);ICTS  Generated (HL);ICTS  Expanded (LL);ICTS  Generated (LL);ICTS  Passed;ICTS  Solution Depth;Makespan;
;8;8;10;0;0;1;45,8914;51;81;284;0;0;108;0;0;73;75;16;81;0;9;1;133,9806;51;1;1;8;0;9;1;6,10450000000003;51;1;1;8;0;9;1;21,6848;51;2;1;60;291;0;0;9;
;8;8;10;0;1;1;17,6936000000001;70;71;434;0;0;33;0;0;57;62;179;71;0;12;1;1,05949999999996;70;1;1;6;0;12;1;1,01760000000002;70;1;1;6;0;12;1;2,38279999999997;70;2;1;96;460;0;0;12;
;8;8;10;0;2;1;145,1891;54;1057;940;0;0;4171;0;0;1038;628;239;918;1;11;1;3,73879999999986;54;5;6;8;1;11;1;1,44290000000001;54;3;4;7;1;11;1;2246,0224;54;10;81;40311;40489;8;0;11;
;8;8;10;0;3;1;104,6984;60;447;728;0;0;2177;0;0;421;268;291;447;0;11;1;0,704099999999926;60;1;1;6;0;11;1;0,706499999999778;60;1;1;6;0;11;1;100,7367;60;2;1;3033;3407;0;0;11;
;8;8;10;0;4;1;183,0292;39;1537;1447;0;0;6679;0;0;1323;1003;411;1374;2;8;1;1,09389999999985;39;7;9;13;2;9;1;2,47080000000005;39;5;8;13;2;9;1;670,0897;39;40;381;14076;14168;38;0;9;
;8;8;10;0;5;1;14,3015999999998;62;44;766;0;0;76;0;0;35;34;347;44;0;10;1;0,70679999999993;62;1;1;5;0;10;1;0,730000000000473;62;1;1;5;0;10;1;3,28880000000026;62;2;1;114;845;0;0;10;
;8;8;10;0;6;1;209,6009;43;1164;1005;0;0;3389;0;0;1131;733;247;997;3;10;1;7,60339999999997;43;23;39;36;3;10;1;4,86430000000018;43;16;25;37;3;9;1;2401,6069;43;258;2561;78206;78020;256;0;10;
;8;8;10;0;7;1;12,7981;60;60;1038;0;0;82;0;0;38;28;241;60;0;10;1;1,07459999999992;60;2;2;8;0;10;1;0,930899999999383;60;2;2;8;0;10;1;3,7544999999991;60;2;1;121;1086;0;0;10;
;8;8;10;0;8;1;21,0962999999992;47;174;339;0;0;598;0;0;164;99;167;174;0;9;1;0,785400000000664;47;2;2;8;0;9;1;0,769499999998516;47;2;2;8;0;9;1;167,484699999999;47;2;1;4412;4537;0;0;9;
;8;8;10;0;9;1;0,935099999998783;49;11;37;0;0;0;0;0;0;10;10;11;0;12;1;0,63550000000032;49;1;1;2;0;12;1;0,333400000001348;49;1;1;2;0;12;1;0,307800000000498;49;2;1;11;36;0;0;12;
;8;8;10;3;0;1;12,7642999999989;57;116;149;0;0;21;0;0;64;45;39;115;1;11;1;1,36549999999988;57;3;5;9;1;11;1;1,27999999999884;57;2;3;9;1;11;1;35,3145000000004;57;7;51;532;744;5;0;11;
;8;8;10;3;1;1;13,1237000000001;52;37;94;0;0;0;0;0;16;20;57;36;1;9;1;0,451499999999214;52;2;3;5;1;9;1;0,479699999999866;52;2;3;5;1;9;1;120,488600000001;52;12;101;851;918;10;0;9;
;8;8;10;3;2;1;46,7988999999998;58;128;220;0;0;394;0;0;114;64;91;127;1;10;1;0,767700000000332;58;2;3;7;1;10;1;0,677299999999377;58;2;3;7;1;10;1;4,4377999999997;58;6;41;115;201;4;0;10;
;8;8;10;3;3;1;53,3436000000002;57;228;234;0;0;472;0;0;218;62;99;225;1;11;1;1,20559999999932;57;3;5;10;1;11;1;2,57710000000043;57;7;12;17;1;11;1;65,0635000000002;57;6;41;921;1080;4;0;11;
;8;8;10;3;4;1;3,61290000000008;32;32;32;0;0;42;0;0;23;12;1;31;1;7;1;0,426199999999881;32;2;3;3;1;7;1;0,914600000000064;32;2;3;3;1;7;1;0,661400000000867;32;3;11;74;113;1;0;8;
;8;8;10;3;5;1;1,71700000000055;46;8;232;0;0;0;0;0;0;7;32;8;0;9;1;0,592399999999543;46;1;1;6;0;9;1;1,28960000000006;46;1;1;6;0;9;1;0,677100000000792;46;2;1;8;231;0;0;9;
;8;8;10;3;6;1;10,8227000000006;68;58;427;0;0;20;0;0;25;47;187;58;0;12;1;0,88510000000133;68;1;1;6;0;12;1;0,808600000000297;68;1;1;6;0;12;1;1,79169999999976;68;2;1;79;440;0;0;12;
;8;8;10;3;7;1;9396,8269;47;10847;9155;0;0;48534;0;0;10412;8306;830;9152;5;10;1;9,60959999999977;47;39;62;46;5;10;1;6,70409999999902;47;25;40;46;5;10;1;66142,0327;47;2596;25941;939154;936810;2594;0;10;
;8;8;10;3;8;1;66997,9707;48;68055;49537;0;0;1686853;0;0;67303;26354;15989;49534;5;12;1;6,16409999999451;48;12;16;20;5;12;1;5,70790000000852;48;11;14;20;5;12;0;300000,1591;-2;605;6041;4555983;4555806;604;0;-1;
;8;8;10;3;9;1;1900,00779999996;55;7923;6639;0;0;95644;0;0;6680;3543;2148;6632;3;10;1;2,5734999999986;55;10;14;15;3;10;1;2,05969999998342;55;7;11;15;3;10;1;217614,5719;55;256;2541;2291445;2291459;254;0;10;
;8;8;10;6;0;1;144,68040000007;54;1384;1356;0;0;6397;0;0;1372;1082;145;1210;2;10;1;1,28670000005513;54;4;4;10;2;10;1;1,04259999992792;54;3;4;10;2;10;1;422,850800000015;54;13;111;12498;12907;11;0;10;
;8;8;10;6;1;1;12,4456999999238;62;116;250;0;0;457;0;0;100;77;44;115;1;10;1;0,990299999946728;62;2;3;9;1;10;1;0,963800000026822;62;2;3;9;1;10;1;8,97019999998156;62;4;21;377;506;2;0;10;
;8;8;10;6;2;1;4,07449999998789;48;43;116;0;0;56;0;0;34;15;28;41;2;8;1;0,757799999904819;48;4;7;8;2;8;1;0,828300000051968;48;3;5;8;2;8;1;10,9817000000039;48;23;211;526;557;21;0;8;
;8;8;10;6;3;0;300014,3672;-2;204201;148526;0;0;2875330;0;0;203651;74795;34738;148526;5;-1;1;9348,65449999995;65;461;632;473;7;17;1;238258,592;65;480;675;616;7;17;0;300000,1491;-2;1185;11841;4024569;4024242;1184;0;-1;
;8;8;10;6;4;1;1964,46110000019;51;7028;5410;0;0;28290;0;0;6725;2439;2473;5400;4;14;1;10,6853000000119;51;24;38;31;4;14;1;7,438700000057;51;17;25;31;4;14;1;15321,5785999999;51;560;5581;388331;388027;558;0;14;
;8;8;10;6;5;1;987,320300000021;57;5830;4723;0;0;25880;0;0;5729;3457;882;4708;2;12;1;2,44530000002123;57;4;5;10;2;12;1;2,62899999995716;57;4;5;10;2;12;1;8423,03960000002;57;58;561;207114;207206;56;0;12;
;8;8;10;6;6;1;22,9090999998152;49;181;193;0;0;592;0;0;156;128;16;176;1;11;1;1,13000000012107;49;3;5;8;1;11;1;0,940600000089034;49;2;3;8;1;11;1;208,352500000037;49;9;71;9296;9380;7;0;11;
;8;8;10;6;7;1;19,3452999999281;38;226;202;0;0;175;0;0;203;159;34;188;3;12;1;4,64079999993555;38;19;25;23;3;12;1;4,16349999979138;38;16;22;25;3;12;1;49,7632999999914;38;127;1251;1848;1754;125;0;12;
;8;8;10;6;8;1;37,314900000114;54;215;234;0;0;852;0;0;203;166;19;214;1;13;1;1,08070000004955;54;3;5;8;1;13;1;0,849600000074133;54;2;3;8;1;13;1;413,693900000071;54;10;81;18726;18851;8;0;13;
;8;8;10;6;9;1;3,80770000000484;63;30;177;0;0;13;0;0;16;20;28;29;1;11;1;0,999300000024959;63;2;3;9;1;11;1;1,23750000004657;63;2;3;9;1;11;1;1,125400000019;63;3;11;59;143;1;0;11;
;8;8;10;9;0;0;300001,5317;-2;314360;208038;0;0;4397283;0;0;313775;162353;32148;208038;7;-1;0;300002,3302;-2;564;986;545;14;-1;1;203581,7274;84;545;988;742;16;13;0;300000,2153;-2;3425;34241;4506731;4503367;3424;0;-1;
;8;8;10;9;1;1;7687,14009999996;68;23661;18488;0;0;222934;0;0;22747;13772;2897;18483;4;16;1;8,3031000001356;68;12;15;18;4;16;1;6,67609999980778;68;9;12;18;4;13;1;54167,8064000001;68;333;3311;1313873;1313835;331;0;14;
;8;8;10;9;2;1;4157,6017;53;13617;11170;0;0;23615;0;0;12714;5549;5396;11168;6;10;1;20,9047999996692;53;64;85;70;6;10;1;19,7541000000201;53;49;69;70;6;10;1;10972,7853999999;53;3528;35261;229398;226008;3526;0;10;
;8;8;10;9;3;1;9659,98529999983;53;21386;16711;0;0;230040;0;0;20548;13533;3145;16710;4;9;1;10,2453000000678;53;22;40;31;4;10;1;8,31839999975637;53;14;28;31;4;10;1;243242,4921;53;543;5411;3398834;3398639;541;0;10;
;8;8;10;9;4;1;22478,4213;59;47405;37437;0;0;661444;0;0;47037;27192;4086;37432;5;11;1;6,94810000015423;59;14;18;20;5;11;1;4,06860000034794;59;9;13;21;5;11;0;300000,1861;-2;997;9961;1785577;1784646;996;0;-1;
;8;8;10;9;5;1;4613,25179999974;76;14768;11534;0;0;171532;0;0;14699;7733;3776;11521;4;13;1;7,36939999973401;76;16;31;21;4;13;1;2,99940000008792;76;6;11;14;4;13;0;300000,268;-2;605;6041;3055739;3055220;604;0;-1;
;8;8;10;9;6;1;236,620400000364;45;1627;1345;0;0;0;0;0;1595;1309;11;1334;5;8;1;6,50840000016615;45;35;60;24;5;8;1;1,1390999997966;45;5;11;10;5;8;1;1268,0373999998;45;2384;23821;30229;27864;2382;0;8;
;8;8;10;9;7;1;415,177799999714;44;1666;1642;0;0;4324;0;0;889;342;1267;1346;2;10;1;1,99680000031367;44;6;8;12;2;10;1;1,46549999993294;44;3;5;11;2;10;1;15,1833999999799;44;13;111;917;1003;11;0;10;
;8;8;10;9;8;1;22,0191999999806;47;182;171;0;0;259;0;0;163;115;39;169;1;9;1;0,859199999831617;47;2;4;6;1;9;1;0,724899999797344;47;2;4;6;1;9;1;48,1144000003114;47;8;61;3958;3997;6;0;9;
;8;8;10;9;9;1;2,69699999969453;55;16;157;0;0;2;0;0;3;13;23;16;0;12;1;1,0429000002332;55;1;1;9;0;12;1;1,29029999999329;55;1;1;9;0;12;1;0,73519999999553;55;2;1;13;149;0;0;12;
;8;8;10;12;0;0;300062,3753;-2;265449;168572;0;0;4967874;0;0;264495;125626;25608;166171;6;-1;1;38,7283000000753;54;70;94;71;7;9;1;26,0274000000209;54;36;48;51;7;9;0;300000,1858;-2;1552;15511;3951849;3950319;1551;0;-1;
;8;8;10;12;1;1;1,81539999973029;51;15;82;0;0;0;0;0;1;14;3;15;0;15;1;0,701799999922514;51;1;1;5;0;15;1;0,699299999512732;51;1;1;5;0;15;1;0,37529999949038;51;2;1;15;81;0;0;15;
;8;8;10;12;2;1;4,08419999945909;74;17;178;0;0;1;0;0;4;14;67;17;0;12;1;1,70550000015646;74;2;3;11;0;12;1;1,80739999935031;74;2;3;11;0;12;1;1,51429999992251;74;2;1;18;178;0;0;12;
;8;8;10;12;3;1;2997,15879999939;63;17525;13118;0;0;86089;0;0;17371;6874;1703;13116;5;13;1;11,4479000000283;63;11;16;19;5;13;1;8,36749999970198;63;9;13;19;5;13;1;84874,1353999991;63;2538;25361;2483120;2480643;2536;0;13;
;8;8;10;12;4;1;998,410099999979;58;4287;3288;0;0;20146;0;0;3290;1398;385;3283;4;10;1;5,31269999966025;58;17;33;25;4;10;1;3,4863999998197;58;11;21;27;4;10;1;9699,48039999977;58;737;7351;412570;411981;735;0;10;
;8;8;10;12;5;1;33,6417000005022;50;307;278;0;0;424;0;0;292;191;74;262;3;9;1;3,19419999979436;50;9;15;15;3;9;1;2,45390000008047;50;7;12;15;3;9;1;32,6088000005111;50;76;741;1084;1027;74;0;9;
;8;8;10;12;6;1;1414,59829999972;69;7148;5247;0;0;42161;0;0;6714;3735;1500;5245;5;11;1;22,7578999996185;69;67;121;87;5;11;1;23,4817000003532;69;58;110;109;5;11;1;5534,92879999988;69;1093;10911;305657;304707;1091;0;11;
;8;8;10;12;7;1;4,75399999972433;61;34;41;0;0;6;0;0;23;22;10;30;1;11;1;1,53179999999702;61;3;5;11;1;11;1;1,17339999973774;61;2;3;11;1;11;1;3,9468999998644;61;10;81;132;138;8;0;11;
;8;8;10;12;8;1;6363,5959999999;61;19823;16750;0;0;208816;0;0;19495;10416;6321;16741;4;12;1;79,910500000231;61;172;305;177;4;12;1;80,4647000003606;61;167;296;226;4;12;1;224793,4608;61;591;5891;3135633;3135470;589;0;12;
;8;8;10;12;9;0;300012,5436;-2;349148;219030;0;0;4914754;0;0;347428;197414;751;219029;6;-1;1;26,1382999997586;65;68;99;69;10;13;1;16,3753999993205;65;36;60;56;10;13;0;300000,1819;-2;1702;17011;6798400;6796748;1701;0;-1;
;8;8;10;16;0;1;2,38620000053197;54;30;31;0;0;37;0;0;22;12;6;29;1;12;1;1,64559999946505;54;4;6;8;1;12;1;1,5148999998346;54;3;5;8;1;12;1;16,3257999997586;54;7;51;1084;1103;5;0;12;
;8;8;10;16;1;0;300031,2061;-2;298538;160960;0;0;4941509;0;0;297559;126869;10996;160925;8;-1;0;300021,9303;-2;658;1187;694;6;-1;1;212,88040000014;66;405;753;590;9;12;0;300000,394499999;-2;6516;65151;5820727;5814378;6515;0;-1;
;8;8;10;16;2;0;300001,280900001;-2;298132;166242;0;0;3610520;0;0;297374;136825;14252;166242;8;-1;1;163803,264900001;74;468;877;385;11;15;1;153336,6614;74;407;785;693;11;13;0;300000,449100001;-2;9934;99331;7334628;7325022;9933;0;-1;
;8;8;10;16;3;0;300001,3291;-2;250190;126964;0;0;5473393;0;0;250009;111170;12878;126964;8;-1;0;300001,308;-2;324;530;347;12;-1;0;300001,0375;-2;374;662;643;12;-1;0;300000,187;-2;8491;84901;7548825;7540420;8490;0;-1;
;8;8;10;16;4;1;17515,6762000006;69;56676;35606;0;0;459480;0;0;50679;24452;4655;35604;9;14;1;196,386300000362;69;181;285;207;9;14;1;98,8576999995857;69;160;270;283;9;14;1;182041,2479;69;50116;501141;5771854;5721784;50114;0;14;
;8;8;10;16;5;0;300013,4546;-2;220062;122015;0;0;4313610;0;0;219591;71545;16611;122015;7;-1;1;310,235200000927;65;161;306;167;8;13;1;38,5645000003278;65;68;135;139;8;13;0;300000,218400002;-2;2517;25161;5702513;5700069;2516;0;-1;
;8;8;10;16;6;0;300001,1228;-2;228981;124043;0;0;3891767;0;0;227597;116028;347;124043;11;-1;1;3385,70580000058;81;328;535;331;19;13;1;2207,84139999934;81;324;563;472;19;13;0;300001,478699999;-2;54579;545781;6947665;6893373;54578;0;-1;
;8;8;10;16;7;0;300019,321799999;-2;314352;172763;0;0;4528193;0;0;303251;141776;8522;172676;8;-1;0;300004,6362;-2;468;821;399;20;-1;0;300001,894099999;-2;493;896;643;20;-1;0;300000,5132;-2;14698;146971;13316040;13301474;14697;0;-1;
;8;8;10;16;8;0;300002,8277;-2;351145;200304;0;0;4149789;0;0;349716;128694;14847;200304;10;-1;1;3017,04949999973;72;294;559;279;13;18;1;3033,43030000106;72;295;549;472;13;18;0;300001,466100002;-2;58660;586591;10735834;10677336;58659;0;-1;
;8;8;10;16;9;0;300243,660699999;-2;436481;264900;0;0;4717754;0;0;435876;193748;35900;264569;8;-1;1;65252,2263999991;79;275;474;300;11;13;1;174,233400000259;79;229;434;424;11;13;0;300001,009200001;-2;8600;85991;4972709;4964143;8599;0;-1;
;8;8;10;19;0;0;300002,0055;-2;437999;245607;0;0;5033051;0;0;432960;195490;18569;245607;9;-1;1;852,978000000119;82;247;344;260;12;15;1;103,63010000065;82;176;285;248;12;15;0;300000,239700001;-2;14064;140631;6308640;6294638;14063;0;-1;
;8;8;10;19;1;0;300001,835999999;-2;417313;230846;0;0;6681084;0;0;416364;219416;9085;230846;8;-1;0;300004,413999999;-1;433;780;403;-1;-1;0;300000,963199999;-1;413;751;633;-1;-1;0;300000,2138;-2;5285;52841;7575370;7570213;5284;0;-1;
;8;8;10;19;2;0;300018,3466;-2;290854;145047;0;0;6128075;0;0;289900;127939;2798;145047;9;-1;0;300003,2349;-2;290;464;248;19;-1;0;300002,1206;-2;282;469;348;19;-1;0;300000,7882;-2;20556;205551;9578910;9558433;20555;0;-1;
;8;8;10;19;3;0;300003,1132;-2;344854;176134;0;0;4518710;0;0;344042;119227;22137;176134;9;-1;0;300003,498199999;-2;263;520;294;16;-1;0;300003,0879;-1;286;564;571;-1;-1;0;300000,287899999;-2;17037;170361;6600041;6583149;17036;0;-1;
;8;8;10;19;4;0;301214,0691;-2;251863;160133;0;0;5610508;0;0;251861;144850;9422;143312;8;-1;0;300003,807700001;-2;470;746;340;13;-1;0;300002,5009;-2;508;814;564;13;-1;0;300000,7458;-2;16585;165841;11342992;11326497;16584;0;-1;
;8;8;10;19;5;0;300007,364;-2;194636;99526;0;0;3358566;0;0;194519;97988;992;99526;9;-1;0;300002,506900001;-2;369;629;347;23;-1;0;300007,153099999;-2;384;676;622;17;-1;0;7141847,0268;-2;35224;352231;6860177;6825096;35223;0;-1;
;8;8;10;19;6;0;300042,772500001;-2;485694;247396;0;0;4682537;0;0;485456;209127;11470;246882;13;-1;0;300005,9289;-2;565;966;587;11;-1;0;300004,693500001;-2;596;1053;856;11;-1;0;300001,167099997;-2;151231;1512301;1791585;1640355;151230;0;-1;
;8;8;10;19;7;1;1308,04509999976;53;5263;3700;0;0;3442;0;0;4845;3675;16;3698;5;14;1;15,9701000005007;53;33;65;33;5;14;1;6,60329999774694;53;17;33;33;5;14;1;5569,33949999884;53;1766;17641;190244;188543;1764;0;14;
;8;8;10;19;8;0;300034,999199998;-2;408498;233483;0;0;3894226;0;0;408075;202968;12125;233479;7;-1;1;161216,480900001;71;315;510;253;15;15;0;300001,969999999;-1;320;538;411;-1;-1;0;300000,428599998;-2;2872;28711;4243659;4241110;2871;0;-1;
;8;8;10;19;9;0;300003,846899997;-2;168001;110729;0;0;5019127;0;0;167991;57461;17594;110729;5;-1;0;300003,6228;-2;429;699;406;13;-1;0;300002,3314;-2;452;779;646;13;-1;0;300000,483100001;-2;701;7001;5276527;5275910;700;0;-1;
