sep=;
Instance; First_solved;solved;;1stOPT;1stSOL-COST;1stMakespan;1stTheoricMakespan;1stRunTime;1stGroundTime;1stGroundPerc;1stAtoms;1stBodies;1stRules;1stTotal;;OPT;SOL-COST;Makespan;TheoricMakespan;RunTime;GroundTime;GroundPerc;Atoms;Bodies;Rules;Total
18x21_left2_right2-4-0;1;1;	;-14,0;110,0;-1;31;0,09196972846984863;0,04398488998413086;47,8253994177561;11909,0;15211,0;22037,0;49157,0;	;-14,0;110,0;-1;31;0,09196972846984863;0,04398488998413086;47,8253994177561;11909,0;15211,0;22037,0;49157,0
18x21_left2_right2-4-1;1;1;	;-18,0;102,0;-1;30;0,09596872329711914;0,04898405075073242;51,04168219376829;12814,0;16681,0;23916,0;53411,0;	;-18,0;102,0;-1;30;0,09596872329711914;0,04898405075073242;51,04168219376829;12814,0;16681,0;23916,0;53411,0
18x21_left2_right2-4-2;1;1;	;-18,0;98,0;-1;29;0,09296989440917969;0,04398512840270996;47,3111523705968;12493,0;15775,0;22684,0;50952,0;	;-18,0;98,0;-1;29;0,09296989440917969;0,04398512840270996;47,3111523705968;12493,0;15775,0;22684,0;50952,0
18x21_left2_right2-4-3;1;1;	;-23,0;93,0;-1;29;0,11896085739135742;0,055982351303100586;47,05947193952196;11800,0;16499,0;24296,0;52595,0;	;-23,0;93,0;-1;29;0,11896085739135742;0,055982351303100586;47,05947193952196;11800,0;16499,0;24296,0;52595,0
18x21_left2_right2-4-4;1;1;	;-24,0;100,0;-1;31;0,11796164512634277;0,060979604721069336;51,69443394567544;13739,0;19396,0;28036,0;61171,0;	;-24,0;100,0;-1;31;0,11796164512634277;0,060979604721069336;51,69443394567544;13739,0;19396,0;28036,0;61171,0
18x21_left2_right2-4-5;1;1;	;-22,0;98,0;-1;30;0,11296272277832031;0,058980464935302734;52,212325875897;14918,0;20255,0;28572,0;63745,0;	;-22,0;98,0;-1;30;0,11296272277832031;0,058980464935302734;52,212325875897;14918,0;20255,0;28572,0;63745,0
18x21_left2_right2-4-6;1;1;	;-19,0;101,0;-1;30;0,08997082710266113;0,04198575019836426;46,665960012189785;11770,0;15099,0;21952,0;48821,0;	;-19,0;101,0;-1;30;0,08997082710266113;0,04198575019836426;46,665960012189785;11770,0;15099,0;21952,0;48821,0
18x21_left2_right2-4-7;1;1;	;-12,0;96,0;-1;27;0,056981563568115234;0,024991750717163086;43,8593628398564;7272,0;7156,0;11659,0;26087,0;	;-12,0;96,0;-1;27;0,056981563568115234;0,024991750717163086;43,8593628398564;7272,0;7156,0;11659,0;26087,0
18x21_left2_right2-4-8;1;1;	;-22,0;102,0;-1;31;0,0989677906036377;0,04898428916931152;49,49518310001662;13802,0;18269,0;26005,0;58076,0;	;-22,0;102,0;-1;31;0,0989677906036377;0,04898428916931152;49,49518310001662;13802,0;18269,0;26005,0;58076,0
18x21_left2_right2-4-9;1;1;	;-25,0;107,0;-1;33;0,14295339584350586;0,07597494125366211;53,1466502109775;18252,0;26675,0;36976,0;81903,0;	;-25,0;107,0;-1;33;0,14295339584350586;0,07597494125366211;53,1466502109775;18252,0;26675,0;36976,0;81903,0
18x21_left2_right2-6-0;1;1;	;-26,0;148,0;-1;30;0,14295268058776855;0,0639791488647461;44,75547335082315;16159,0;22500,0;32161,0;70820,0;	;-32,0;148,0;-1;31;0,29290342330932617;0,1339561939239502;45,733912021398;18529,0;27979,0;39730,0;86238,0
18x21_left2_right2-6-1;1;1;	;-55,0;167,0;-1;37;0,32889223098754883;0,16994428634643555;51,67172414992961;34074,0;62766,0;88357,0;185197,0;	;-55,0;167,0;-1;37;0,32889223098754883;0,16994428634643555;51,67172414992961;34074,0;62766,0;88357,0;185197,0
18x21_left2_right2-6-2;1;1;	;-37,0;149,0;-1;31;0,17194366455078125;0,08397197723388672;48,836912632559795;18704,0;30205,0;43603,0;92512,0;	;-37,0;149,0;-1;31;0,17194366455078125;0,08397197723388672;48,836912632559795;18704,0;30205,0;43603,0;92512,0
18x21_left2_right2-6-3;1;1;	;-65,0;157,0;-1;37;0,35288429260253906;0,18493986129760742;52,40807402723052;34177,0;64313,0;91165,0;189655,0;	;-65,0;157,0;-1;37;0,35288429260253906;0,18493986129760742;52,40807402723052;34177,0;64313,0;91165,0;189655,0
18x21_left2_right2-6-4;1;1;	;-16,0;152,0;-1;28;0,11496210098266602;0,05398225784301758;46,956568627044334;12724,0;14930,0;22032,0;49686,0;	;-16,0;152,0;-1;28;0,11496210098266602;0,05398225784301758;46,956568627044334;12724,0;14930,0;22032,0;49686,0
18x21_left2_right2-6-5;1;1;	;-34,0;158,0;-1;32;0,20093417167663574;0,09896731376647949;49,25360029141685;21692,0;34603,0;48885,0;105180,0;	;-34,0;158,0;-1;32;0,20093417167663574;0,09896731376647949;49,25360029141685;21692,0;34603,0;48885,0;105180,0
18x21_left2_right2-6-6;1;1;	;-24,0;150,0;-1;30;0,14495325088500977;0,0679774284362793;46,89610479326555;16639,0;23758,0;34083,0;74480,0;	;-30,0;150,0;-1;31;0,3298928737640381;0,1459512710571289;44,24201995994713;19349,0;29895,0;42524,0;91768,0
18x21_left2_right2-6-7;1;1;	;-27,0;153,0;-1;30;0,1439523696899414;0,069976806640625;48,61108350723774;15939,0;22219,0;32095,0;70253,0;	;-27,0;153,0;-1;30;0,1439523696899414;0,069976806640625;48,61108350723774;15939,0;22219,0;32095,0;70253,0
18x21_left2_right2-6-8;1;1;	;-19,0;137,0;-1;27;0,09096980094909668;0,04098653793334961;45,05510345821703;10779,0;12095,0;18471,0;41345,0;	;-25,0;137,0;-1;28;0,1979353427886963;0,08697128295898438;43,9392388108422;12750,0;16268,0;24144,0;53162,0
18x21_left2_right2-6-9;1;1;	;-57,0;159,0;-1;36;0,3518846035003662;0,17594218254089355;49,9999661226185;32080,0;60283,0;85778,0;178141,0;	;-57,0;159,0;-1;36;0,3518846035003662;0,17594218254089355;49,9999661226185;32080,0;60283,0;85778,0;178141,0
18x21_left2_right2-8-0;1;1;	;-25,0;215,0;-1;30;0,16994428634643555;0,08097314834594727;47,64687891941335;19359,0;26115,0;37298,0;82772,0;	;-25,0;215,0;-1;30;0,16994428634643555;0,08097314834594727;47,64687891941335;19359,0;26115,0;37298,0;82772,0
18x21_left2_right2-8-1;1;1;	;-71,0;209,0;-1;35;0,4078660011291504;0,21492958068847656;52,696125711252726;34939,0;67665,0;97452,0;200056,0;	;-71,0;209,0;-1;35;0,4078660011291504;0,21492958068847656;52,696125711252726;34939,0;67665,0;97452,0;200056,0
18x21_left2_right2-8-2;1;1;	;-48,0;200,0;-1;31;0,2659130096435547;0,13895392417907715;52,25540652010186;24663,0;39570,0;55896,0;120129,0;	;-48,0;200,0;-1;31;0,2659130096435547;0,13895392417907715;52,25540652010186;24663,0;39570,0;55896,0;120129,0
18x21_left2_right2-8-3;1;1;	;-69,0;203,0;-1;35;0,3688795566558838;0,1729438304901123;46,883549757528634;32611,0;61742,0;88847,0;183200,0;	;-77,0;203,0;-1;36;0,8067355155944824;0,36787986755371094;45,601050213169394;35695,0;70256,0;101342,0;207293,0
18x21_left2_right2-8-4;1;1;	;-27,0;189,0;-1;30;0,133955717086792;0,059979915618896484;44,775928137531125;16271,0;20753,0;29926,0;66950,0;	;-51,0;189,0;-1;33;0,3788759708404541;0,16794395446777344;44,326895182934464;23735,0;39347,0;56153,0;119235,0
18x21_left2_right2-8-5;1;1;	;-72,0;208,0;-1;35;0,3708779811859131;0,20293378829956055;54,71713032158526;33484,0;63142,0;90913,0;187539,0;	;-72,0;208,0;-1;35;0,3708779811859131;0,20293378829956055;54,71713032158526;33484,0;63142,0;90913,0;187539,0
18x21_left2_right2-8-6;1;1;	;-35,0;181,0;-1;27;0,13495612144470215;0,06697821617126465;49,629624395147395;17125,0;21855,0;31567,0;70547,0;	;-35,0;181,0;-1;27;0,13495612144470215;0,06697821617126465;49,629624395147395;17125,0;21855,0;31567,0;70547,0
18x21_left2_right2-8-7;1;1;	;-38,0;210,0;-1;31;0,22192716598510742;0,10796475410461426;48,64873285132624;21188,0;34043,0;49262,0;104493,0;	;-38,0;210,0;-1;31;0,22192716598510742;0,10796475410461426;48,64873285132624;21188,0;34043,0;49262,0;104493,0
18x21_left2_right2-8-8;1;1;	;-71,0;201,0;-1;34;0,3478860855102539;0,17394304275512695;50,0;33011,0;61378,0;87714,0;182103,0;	;-71,0;201,0;-1;34;0,3478860855102539;0,17394304275512695;50,0;33011,0;61378,0;87714,0;182103,0
18x21_left2_right2-8-9;1;1;	;-31,0;193,0;-1;29;0,16594505310058594;0,069976806640625;42,16866085077526;17778,0;23924,0;34476,0;76178,0;	;-39,0;193,0;-1;30;0,3578824996948242;0,15394854545593262;43,016505581359404;20588,0;30355,0;43340,0;94283,0
18x21_left2_right2-10-0;1;1;	;-69,0;251,0;-1;32;0,3608815670013428;0,16594552993774414;45,98337657326972;32257,0;58650,0;84330,0;175237,0;	;-69,0;251,0;-1;32;0,3608815670013428;0,16594552993774414;45,98337657326972;32257,0;58650,0;84330,0;175237,0
18x21_left2_right2-10-1;1;1;	;-58,0;242,0;-1;30;0,27890920639038086;0,13495564460754395;48,38694511168289;25722,0;43590,0;63379,0;132691,0;	;-58,0;242,0;-1;30;0,27890920639038086;0,13495564460754395;48,38694511168289;25722,0;43590,0;63379,0;132691,0
18x21_left2_right2-10-2;1;1;	;-108,0;242,0;-1;35;0,6018025875091553;0,25191736221313477;41,86046511627907;40497,0;85247,0;125473,0;251217,0;	;-108,0;242,0;-1;35;0,6018025875091553;0,25191736221313477;41,86046511627907;40497,0;85247,0;125473,0;251217,0
18x21_left2_right2-10-3;1;1;	;-96,0;244,0;-1;36;0,6227946281433105;0,28490591049194336;45,746366075974564;37793,0;74473,0;108241,0;220507,0;	;-116,0;244,0;-1;38;1,4035389423370361;0,5598156452178955;39,88600731560359;43939,0;93133,0;136502,0;273574,0
18x21_left2_right2-10-4;1;1;	;-26,0;244,0;-1;34;0,19393515586853027;0,08197307586669922;42,26829091382958;17143,0;21650,0;32292,0;71085,0;	;-96,0;244,0;-1;41;0,8097331523895264;0,3108978271484375;38,39509673414958;39917,0;81559,0;119062,0;240538,0
18x21_left2_right2-10-5;1;1;	;-63,0;277,0;-1;34;0,38187503814697266;0,18993902206420898;49,73852781419741;36109,0;68101,0;97464,0;201674,0;	;-63,0;277,0;-1;34;0,38187503814697266;0,18993902206420898;49,73852781419741;36109,0;68101,0;97464,0;201674,0
18x21_left2_right2-10-6;1;1;	;-103,0;247,0;-1;35;0,499835729598999;0,2549159526824951;50,99994609969267;41750,0;86344,0;125933,0;254027,0;	;-103,0;247,0;-1;35;0,499835729598999;0,2549159526824951;50,99994609969267;41750,0;86344,0;125933,0;254027,0
18x21_left2_right2-10-7;1;1;	;-107,0;253,0;-1;36;0,5928046703338623;0,2549161911010742;43,00171774245768;42729,0;89724,0;131488,0;263941,0;	;-107,0;253,0;-1;36;0,5928046703338623;0,2549161911010742;43,00171774245768;42729,0;89724,0;131488,0;263941,0
18x21_left2_right2-10-8;1;1;	;-84,0;266,0;-1;36;0,4958372116088867;0,23192405700683594;46,77423387693947;38894,0;78758,0;114939,0;232591,0;	;-94,0;266,0;-1;37;1,0706489086151123;0,47284460067749023;44,16430044178686;42527,0;89580,0;131051,0;263158,0
18x21_left2_right2-10-9;1;1;	;-89,0;261,0;-1;35;0,45984911918640137;0,21992778778076172;47,826075685406124;40126,0;79554,0;114762,0;234442,0;	;-89,0;261,0;-1;35;0,45984911918640137;0,21992778778076172;47,826075685406124;40126,0;79554,0;114762,0;234442,0
18x21_left2_right2-12-0;1;1;	;-108,0;324,0;-1;41;0,7807435989379883;0,2839069366455078;36,363658572634364;46685,0;100542,0;148031,0;295258,0;	;-168,0;324,0;-1;46;2,2572596073150635;0,7667486667633057;33,96812064852958;64298,0;161009,0;243113,0;468420,0
18x21_left2_right2-12-1;1;1;	;-82,0;302,0;-1;33;0,520829439163208;0,19693541526794434;37,81188244357906;35087,0;68197,0;99910,0;203194,0;	;-94,0;302,0;-1;34;1,0736477375030518;0,40886616706848145;38,08196606639049;38513,0;78713,0;115897,0;233123,0
18x21_left2_right2-12-2;1;1;	;-84,0;312,0;-1;45;0,5928053855895996;0,2039330005645752;34,40134073035538;35146,0;69991,0;103292,0;208429,0;	;-233,0;307,0;-1;52;2,600147247314453;0,8567190170288086;32,948865411897955;78929,0;217919,0;336016,0;632864,0
18x21_left2_right2-12-3;1;1;	;-104,0;316,0;-1;43;0,7027695178985596;0,2879056930541992;40,967299480362016;45846,0;100324,0;148632,0;294802,0;	;-200,0;316,0;-1;51;2,2242701053619385;0,8757128715515137;39,37079716354933;74635,0;201493,0;308979,0;585107,0
18x21_left2_right2-12-4;1;1;	;-128,0;292,0;-1;39;0,8077352046966553;0,30589914321899414;37,87121589356433;47468,0;104312,0;154669,0;306449,0;	;-176,0;292,0;-1;43;2,1283023357391357;0,7477545738220215;35,13385111060053;61285,0;150962,0;227528,0;439775,0
18x21_left2_right2-12-5;1;1;	;-74,0;322,0;-1;35;0,4098653793334961;0,178941011428833;43,65848409051248;36201,0;65371,0;93614,0;195186,0;	;-98,0;322,0;-1;37;1,123631477355957;0,41886210441589355;37,277533858478904;43820,0;88873,0;128871,0;261564,0
18x21_left2_right2-12-6;1;1;	;-52,0;320,0;-1;40;0,3498845100402832;0,15594887733459473;44,57152942170543;31549,0;53938,0;77270,0;162757,0;	;-168,0;312,0;-1;41;1,4595210552215576;0,6078004837036133;41,64383114098674;63019,0;156617,0;236259,0;455895,0
18x21_left2_right2-12-7;1;1;	;-82,0;326,0;-1;38;0,5548179149627686;0,22492623329162598;40,54054983187048;39404,0;78111,0;113600,0;231115,0;	;-130,0;326,0;-1;42;1,565486192703247;0,5908060073852539;37,73945820403967;55272,0;129594,0;193007,0;377873,0
18x21_left2_right2-12-8;1;1;	;-109,0;299,0;-1;34;0,531825065612793;0,2349228858947754;44,17296233002605;41439,0;83839,0;122635,0;247913,0;	;-109,0;299,0;-1;34;0,531825065612793;0,2349228858947754;44,17296233002605;41439,0;83839,0;122635,0;247913,0
18x21_left2_right2-12-9;1;1;	;-59,0;301,0;-1;35;0,35488367080688477;0,1419532299041748;39,999932817822085;29057,0;50194,0;72759,0;152010,0;	;-119,0;301,0;-1;40;1,1966075897216797;0,4408555030822754;36,84211155511846;47827,0;107200,0;159127,0;314154,0
18x21_left2_right2-14-0;1;1;	;-96,0;380,0;-1;36;0,6277940273284912;0,250917911529541;39,96819029918057;43570,0;88800,0;129963,0;262333,0;	;-124,0;380,0;-1;38;1,5824816226959229;0,5838086605072021;36,891970948302266;51955,0;116707,0;173233,0;341895,0
18x21_left2_right2-14-1;1;1;	;-136,0;354,0;-1;37;0,7057685852050781;0,30589914321899414;43,34269754017285;48281,0;105304,0;156205,0;309790,0;	;-164,0;354,0;-1;39;1,6024746894836426;0,6897733211517334;43,044256840898726;56015,0;131824,0;197687,0;385526,0
18x21_left2_right2-14-2;1;1;	;-130,0;360,0;-1;44;1,045656442642212;0,30190086364746094;28,871898200579555;48949,0;107526,0;159659,0;316134,0;	;-257,0;359,0;-1;52;3,499851942062378;0,9876763820648193;28,220518993806508;83000,0;231415,0;357936,0;672351,0
18x21_left2_right2-14-3;1;1;	;-116,0;374,0;-1;39;0,9326949119567871;0,2969026565551758;31,832773262617696;48067,0;104947,0;155699,0;308713,0;	;-172,0;374,0;-1;43;2,2272701263427734;0,7727465629577637;34,69478415833784;64027,0;160090,0;242382,0;466499,0
18x21_left2_right2-14-4;1;1;	;-114,0;376,0;-1;35;0,6197972297668457;0,29390382766723633;47,41935161242921;47821,0;102684,0;151412,0;301917,0;	;-114,0;376,0;-1;35;0,6197972297668457;0,29390382766723633;47,41935161242921;47821,0;102684,0;151412,0;301917,0
18x21_left2_right2-14-5;1;1;	;-107,0;355,0;-1;42;1,0766468048095703;0,24192047119140625;22,469808121911942;40331,0;84849,0;126536,0;251716,0;	;-233,0;355,0;-1;51;3,5668299198150635;0,8767125606536865;24,579600944334995;76401,0;212148,0;328208,0;616757,0
18x21_left2_right2-14-6;1;1;	;-112,0;364,0;-1;35;0,6947722434997559;0,2949032783508301;42,446036252876546;44073,0;96449,0;144087,0;284609,0;	;-126,0;364,0;-1;36;1,5454933643341064;0,6028022766113281;39,003873489359975;48189,0;109948,0;164920,0;323057,0
18x21_left2_right2-14-7;1;1;	;-82,0;366,0;-1;32;0,432858943939209;0,19693517684936523;45,49638620312832;37124,0;68646,0;99240,0;205010,0;	;-82,0;366,0;-1;32;0,432858943939209;0,19693517684936523;45,49638620312832;37124,0;68646,0;99240,0;205010,0
18x21_left2_right2-14-8;1;1;	;-93,0;341,0;-1;35;0,48684048652648926;0,20093417167663574;41,27310222497339;35287,0;68345,0;100876,0;204508,0;	;-149,0;341,0;-1;39;1,4035401344299316;0,5418217182159424;38,60393478780079;51361,0;119865,0;180244,0;351470,0
18x21_left2_right2-14-9;1;1;	;-127,0;391,0;-1;43;0,9616847038269043;0,36088132858276367;37,52595077645318;53248,0;123246,0;184390,0;360884,0;	;-211,0;391,0;-1;49;3,2049484252929688;0,9716808795928955;30,318144027670986;77735,0;212881,0;327823,0;618439,0
18x21_left2_right2-16-0;1;1;	;-121,0;407,0;-1;39;0,835726261138916;0,27890849113464355;33,373187382499026;46766,0;98571,0;145918,0;291255,0;	;-218,0;406,0;-1;44;2,3312366008758545;0,8337264060974121;35,76326854958342;71503,0;187668,0;287329,0;546500,0
18x21_left2_right2-16-1;1;1;	;-141,0;419,0;-1;35;0,7667512893676758;0,36588001251220703;47,71821287890378;52461,0;119454,0;178904,0;350819,0;	;-141,0;419,0;-1;35;0,7667512893676758;0,36588001251220703;47,71821287890378;52461,0;119454,0;178904,0;350819,0
18x21_left2_right2-16-2;1;1;	;-144,0;432,0;-1;36;0,9087014198303223;0,3808746337890625;41,91416734664963;55351,0;128091,0;191983,0;375425,0;	;-144,0;432,0;-1;36;0,9087014198303223;0,3808746337890625;41,91416734664963;55351,0;128091,0;191983,0;375425,0
18x21_left2_right2-16-3;1;1;	;-170,0;422,0;-1;51;1,7994098663330078;0,4428553581237793;24,61114426510665;61132,0;148156,0;223821,0;433109,0;	;-394,0;422,0;-1;65;7,946393728256226;1,601475477218628;20,153487632056454;120915,0;379927,0;601849,0;1102691,0
