sep=;
18x21_left2_right2-16-4;1;1;	;-135,0;409,0;-1;50;0,9296951293945312;0,3128969669342041;33,65586814873171;49211,0;107284,0;160117,0;316612,0;	;-400,0;400,0;-1;57;3,8487377166748047;1,443526268005371;37,50648587330952;115709,0;359387,0;568134,0;1043230,0
18x21_left2_right2-16-5;1;1;	;-156,0;388,0;-1;43;1,3115696907043457;0,3358900547027588;25,60977560577642;50984,0;115298,0;173080,0;339362,0;	;-300,0;388,0;-1;52;4,67646598815918;1,093641757965088;23,386073174362664;88074,0;252725,0;393566,0;734365,0
18x21_left2_right2-16-6;1;1;	;-101,0;411,0;-1;42;0,602802038192749;0,24591922760009766;40,79601793275021;41247,0;81683,0;120360,0;243290,0;	;-267,0;405,0;-1;46;3,1549649238586426;0,9546871185302734;30,2598330431723;83808,0;235664,0;365347,0;684819,0
18x21_left2_right2-16-7;1;1;	;-165,0;395,0;-1;41;1,0746471881866455;0,36987853050231934;34,41860124590756;54418,0;126494,0;190629,0;371541,0;	;-261,0;395,0;-1;47;3,6558003425598145;1,0046706199645996;27,48155057234671;79340,0;218264,0;337247,0;634851,0
18x21_left2_right2-16-8;1;1;	;-144,0;416,0;-1;40;1,3775479793548584;0,3728775978088379;27,068211299868207;53336,0;123563,0;185578,0;362477,0;	;-224,0;416,0;-1;45;3,3988850116729736;0,9596855640411377;28,23530542355031;75434,0;205501,0;316718,0;597653,0
18x21_left2_right2-16-9;1;1;	;-127,0;417,0;-1;37;0,9746801853179932;0,29590272903442383;30,35895604442645;48261,0;104019,0;154484,0;306764,0;	;-175,0;417,0;-1;40;2,25925874710083;0,7447555065155029;32,96459546615467;61112,0;148981,0;225160,0;435253,0
18x21_left2_right2-18-0;1;1;	;-164,0;448,0;-1;55;4,645476341247559;0,3828744888305664;8,241877919622429;53961,0;126341,0;191733,0;372035,0;	;-542,0;448,0;-1;76;30,11812114715576;1,9503602981567383;6,4757037420341295;151390,0;507623,0;814480,0;1473493,0
18x21_left2_right2-18-1;1;1;	;-173,0;439,0;-1;46;1,8343985080718994;0,42086148262023926;22,94275103083237;53549,0;123910,0;187775,0;365234,0;	;-389,0;439,0;-1;58;8,370253801345825;1,4345283508300781;17,13840923914906;107338,0;329340,0;520165,0;956843,0
18x21_left2_right2-18-2;1;1;	;-140,0;454,0;-1;40;1,3635530471801758;0,3048996925354004;22,360676994997164;48068,0;105262,0;157999,0;311329,0;	;-266,0;454,0;-1;47;7,006701946258545;0,9546864032745361;13,62533201207912;81022,0;225786,0;350176,0;656984,0
18x21_left2_right2-18-3;1;1;	;-114,0;444,0;-1;40;1,5534911155700684;0,24791884422302246;15,958819573425515;42199,0;84945,0;126266,0;253410,0;	;-276,0;444,0;-1;49;6,207963705062866;0,9246969223022461;14,89533390068172;81782,0;229358,0;356454,0;667594,0
18x21_left2_right2-18-4;1;1;	;-201,0;465,0;-1;46;2,510176658630371;0,5078334808349609;20,23098569931131;66323,0;168023,0;256628,0;490974,0;	;-363,0;465,0;-1;55;8,864092588424683;1,4985084533691406;16,905379072032616;108440,0;333705,0;526987,0;969132,0
18x21_left2_right2-18-5;1;1;	;-132,0;462,0;-1;34;0,7797443866729736;0,28890490531921387;37,05123246246352;48110,0;101406,0;151045,0;300561,0;	;-150,0;462,0;-1;35;1,7194364070892334;0,6207962036132812;36,10463295145663;52463,0;116429,0;174211,0;343103,0
18x21_left2_right2-18-6;1;1;	;-137,0;493,0;-1;38;1,05265474319458;0,3498852252960205;33,23836495850428;53395,0;119425,0;178459,0;351279,0;	;-191,0;493,0;-1;41;2,5771546363830566;0,8407242298126221;32,622187972101976;67837,0;171903,0;261712,0;501452,0
18x21_left2_right2-18-7;1;1;	;-141,0;471,0;-1;50;1,8114056587219238;0,3518846035003662;19,42605190648714;52883,0;118274,0;177069,0;348226,0;	;-429,0;471,0;-1;66;9,59685206413269;1,5964760780334473;16,635414064577724;127226,0;408363,0;649822,0;1185411,0
18x21_left2_right2-18-8;1;1;	;-166,0;464,0;-1;44;1,66945219039917;0,409865140914917;24,550876225866478;56728,0;133998,0;203036,0;393762,0;	;-328,0;464,0;-1;53;6,163978099822998;1,2975738048553467;21,050915234312843;98793,0;295321,0;463883,0;857997,0
18x21_left2_right2-18-9;1;1;	;-83,0;439,0;-1;37;0,6187973022460938;0,1769416332244873;28,594441601834614;35059,0;59663,0;86818,0;181540,0;	;-227,0;439,0;-1;45;3,154965400695801;0,6937720775604248;21,989847413458776;68025,0;174348,0;267069,0;509442,0
18x21_left2_right2-20-0;1;1;	;-159,0;521,0;-1;39;1,1476233005523682;0,38587331771850586;33,62369146154311;53429,0;121269,0;183139,0;357837,0;	;-259,0;521,0;-1;44;3,948704719543457;1,0206654071807861;25,848106649483626;79593,0;218142,0;337802,0;635537,0
18x21_left2_right2-20-1;1;1;	;-146,0;534,0;-1;55;1,5614876747131348;0,36987853050231934;23,68757285069642;55096,0;124677,0;187806,0;367579,0;	;-573,0;527,0;-1;69;12,690837144851685;2,13230037689209;16,801889052347533;160997,0;546851,0;879754,0;1587602,0
18x21_left2_right2-20-2;1;1;	;-97,0;503,0;-1;41;1,4435265064239502;0,22492575645446777;15,58168523082244;38885,0;73121,0;108373,0;220379,0;	;-318,0;502,0;-1;51;8,538199663162231;1,056652545928955;12,375589557689146;91893,0;269935,0;423321,0;785149,0
18x21_left2_right2-20-3;1;1;	;-187,0;493,0;-1;51;5,6861350536346436;0,42286109924316406;7,436705165363006;57740,0;135629,0;205962,0;399331,0;	;-527,0;493,0;-1;68;23,683231115341187;1,8923792839050293;7,990376290670959;143076,0;474195,0;759354,0;1376625,0
18x21_left2_right2-20-4;1;1;	;-142,0;518,0;-1;48;1,4135377407073975;0,32189440727233887;22,77225418199648;51410,0;112602,0;168700,0;332712,0;	;-442,0;518,0;-1;63;8,15732479095459;1,579481840133667;19,362743063572836;126311,0;406953,0;648532,0;1181796,0
18x21_left2_right2-20-5;1;1;	;-191,0;509,0;-1;42;1,4345297813415527;0,4568502902984619;31,846692640373192;60784,0;146763,0;223154,0;430701,0;	;-331,0;509,0;-1;49;4,132644891738892;1,3025727272033691;31,519106076769305;95967,0;282814,0;443414,0;822195,0
18x21_left2_right2-20-6;1;1;	;-156,0;504,0;-1;47;2,0133392810821533;0,3558838367462158;17,676297288300617;52868,0;120027,0;181613,0;354508,0;	;-436,0;504,0;-1;61;11,878103733062744;1,568485975265503;13,204851637215597;122808,0;393643,0;626743,0;1143194,0
18x21_left2_right2-20-7;1;1;	;-190,0;510,0;-1;46;2,1662893295288086;0,45385098457336426;20,95061718612083;60799,0;146989,0;223817,0;431605,0;	;-410,0;510,0;-1;57;8,004374504089355;1,5684854984283447;19,595353735973013;115306,0;361203,0;572716,0;1049225,0
18x21_left2_right2-20-8;1;1;	;-116,0;524,0;-1;35;0,7837426662445068;0,2719111442565918;34,693931562960586;46166,0;93211,0;138034,0;277411,0;	;-176,0;524,0;-1;38;2,137298822402954;0,7227625846862793;33,81663701445739;60783,0;145455,0;220183,0;426421,0
18x21_left2_right2-20-9;1;1;	;-195,0;505,0;-1;50;4,015682697296143;0,45385146141052246;11,301975171397673;61296,0;147729,0;224624,0;433649,0;	;-495,0;505,0;-1;65;28,819551706314087;1,8274009227752686;6,340837433550024;136230,0;445165,0;711123,0;1292518,0
18x21_left2_right2-22-0;1;1;	;-173,0;553,0;-1;48;4,590494632720947;0,41086506843566895;8,950344163503242;56103,0;132097,0;201355,0;389555,0;	;-503,0;553,0;-1;63;49,83565402030945;1,8493928909301758;3,7109834861934297;137457,0;456470,0;731937,0;1325864,0
18x21_left2_right2-22-1;1;1;	;-200,0;548,0;-1;56;4,633479595184326;0,4668467044830322;10,075510097599997;60929,0;151940,0;234096,0;446965,0;	;-684,0;548,0;-1;78;48,72001886367798;2,4701898097991943;5,0701741653897106;182026,0;639279,0;1034779,0;1856084,0
18x21_left2_right2-22-2;1;1;	;-166,0;560,0;-1;47;6,244951248168945;0,39387059211730957;6,307024289946132;55860,0;130364,0;198374,0;384598,0;	;-474,0;560,0;-1;61;43,14310050010681;1,746427297592163;4,047987458824012;132106,0;433997,0;694464,0;1260567,0
18x21_left2_right2-22-3;1;1;	;-190,0;558,0;-1;45;2,582692861557007;0,4858405590057373;18,81139512318327;60153,0;143367,0;218163,0;421683,0;	;-432,0;558,0;-1;56;12,50549578666687;1,751387357711792;14,004941408073474;119217,0;378504,0;602083,0;1099804,0
18x21_left2_right2-22-4;1;1;	;-189,0;581,0;-1;59;3,106980323791504;0,47884297370910645;15,411844421491724;63905,0;154271,0;234650,0;452826,0;	;-718,0;580,0;-1;82;40,101845502853394;2,753096580505371;6,8652615508916615;195330,0;689067,0;1115954,0;2000351,0
18x21_left2_right2-22-5;1;1;	;-160,0;566,0;-1;44;2,4222054481506348;0,3628804683685303;14,981407487362034;54472,0;120380,0;181418,0;356270,0;	;-402,0;566,0;-1;55;10,640509605407715;1,4095375537872314;13,24689893678473;111761,0;345125,0;546178,0;1003064,0
18x21_left2_right2-22-6;1;1;	;-149,0;599,0;-1;44;3,066993474960327;0,38987231254577637;12,711872905136179;56837,0;129904,0;196005,0;382746,0;	;-369,0;599,0;-1;54;12,72682523727417;1,4355297088623047;11,27955858667677;111689,0;346983,0;549641,0;1008313,0
18x21_left2_right2-22-7;1;1;	;-126,0;534,0;-1;53;2,712110757827759;0,2679123878479004;9,878371931332275;44335,0;89005,0;133627,0;266967,0;	;-632,0;534,0;-1;76;27,15109419822693;2,1183056831359863;7,8019164445841005;166283,0;572652,0;923731,0;1662666,0
18x21_left2_right2-22-8;1;1;	;-121,0;561,0;-1;42;1,4925096035003662;0,2799084186553955;18,754212234141033;46085,0;93329,0;139242,0;278656,0;	;-363,0;561,0;-1;53;10,238641023635864;1,2375938892364502;12,087481984957469;103176,0;312781,0;493364,0;909321,0
18x21_left2_right2-22-9;1;1;	;-201,0;547,0;-1;50;2,68511962890625;0,45784950256347656;17,05136328506808;61149,0;148403,0;227075,0;436627,0;	;-553,0;547,0;-1;66;18,112059593200684;1,9853487014770508;10,961473990635257;147352,0;494357,0;793768,0;1435477,0
18x21_left2_right2-24-0;1;0;	;-215,0;649,0;-1;55;4,964372634887695;0,5358245372772217;10,79339881764019;70674,0;179023,0;274940,0;524637,0;	
18x21_left2_right2-24-1;1;1;	;-211,0;653,0;-1;55;4,705456495285034;0,5878069400787354;12,49202793964263;73733,0;193162,0;297653,0;564548,0;	;-667,0;653,0;-1;74;49,88663649559021;2,6991147994995117;5,410496656229977;188030,0;665716,0;1079337,0;1933083,0
18x21_left2_right2-24-2;1;1;	;-144,0;648,0;-1;58;2,331234931945801;0,38987231254577637;16,723853405043286;56666,0;127873,0;193474,0;378013,0;	;-748,0;644,0;-1;79;126,21860003471375;2,710111141204834;2,147156711023158;204850,0;734179,0;1192671,0;2131700,0
18x21_left2_right2-24-3;1;1;	;-236,0;628,0;-1;50;4,938380002975464;0,5958049297332764;12,064784997798734;73476,0;193912,0;300116,0;567504,0;	;-572,0;628,0;-1;64;27,678921222686768;2,320239543914795;8,382694994677149;156902,0;535994,0;863830,0;1556726,0
18x21_left2_right2-24-4;1;1;	;-185,0;631,0;-1;51;2,92803955078125;0,4528517723083496;15,466040142371751;61942,0;146269,0;222435,0;430646,0;	;-593,0;631,0;-1;68;15,90178394317627;2,209275484085083;13,893255574215754;160630,0;548395,0;883655,0;1592680,0
18x21_left2_right2-24-5;1;1;	;-182,0;610,0;-1;59;3,697786808013916;0,42286133766174316;11,435525075304769;59483,0;139189,0;212146,0;410818,0;	;-811,0;605,0;-1;80;34,040833950042725;2,8240740299224854;8,296136440332248;211987,0;764038,0;1242379,0;2218404,0
18x21_left2_right2-24-6;1;1;	;-156,0;588,0;-1;48;3,3099143505096436;0,3188953399658203;9,634549604485036;50000,0;106161,0;160338,0;316499,0;	;-564,0;588,0;-1;65;46,31380820274353;1,8463938236236572;3,986702660124332;146222,0;490789,0;788521,0;1425532,0
18x21_left2_right2-24-7;1;1;	;-202,0;590,0;-1;59;4,246607065200806;0,44385385513305664;10,451964316883847;60196,0;143276,0;219628,0;423100,0;	;-826,0;590,0;-1;85;207,083074092865;2,832070827484131;1,3676013068137611;210617,0;757525,0;1231364,0;2199506,0
18x21_left2_right2-24-8;1;1;	;-224,0;616,0;-1;60;10,835445880889893;0,5168306827545166;4,769814629096467;66780,0;165459,0;253974,0;486213,0;	;-824,0;616,0;-1;85;151,04045629501343;3,025007963180542;2,0027799421315784;213625,0;768555,0;1249337,0;2231517,0
18x21_left2_right2-24-9;1;1;	;-205,0;635,0;-1;50;8,314273118972778;0,5158307552337646;6,204159375720569;67545,0;167647,0;256782,0;491974,0;	;-565,0;635,0;-1;65;85,44897222518921;2,22227144241333;2,6007000254571047;155088,0;525533,0;845661,0;1526282,0
18x21_left2_right2-26-0;1;1;	;-182,0;676,0;-1;61;6,904735565185547;0,4328575134277344;6,268994798443124;60340,0;140370,0;214521,0;415231,0;	;-911,0;675,0;-1;88;118,59110140800476;3,1859545707702637;2,686503905389326;234982,0;861951,0;1406012,0;2502945,0
18x21_left2_right2-26-1;1;1;	;-225,0;685,0;-1;58;6,987707853317261;0,5488204956054688;7,854084731732571;70355,0;177368,0;273059,0;520782,0;	;-823,0;685,0;-1;81;176,19720482826233;3,044002056121826;1,7276108659548741;216211,0;783451,0;1275513,0;2275175,0
18x21_left2_right2-26-2;1;1;	;-233,0;651,0;-1;50;8,347262144088745;0,5088326930999756;6,095803442094053;66948,0;165440,0;254343,0;486731,0;	;-649,0;651,0;-1;66;49,390799045562744;2,317239284515381;4,691641620087458;165061,0;568101,0;916988,0;1650150,0
18x21_left2_right2-26-3;1;1;	;-183,0;675,0;-1;54;3,5938217639923096;0,454850435256958;12,656455025517824;60062,0;140685,0;215071,0;415818,0;	;-729,0;675,0;-1;75;125,99067449569702;2,6481306552886963;2,101846557999924;192557,0;685279,0;1112297,0;1990133,0
18x21_left2_right2-26-4;1;1;	;-159,0;699,0;-1;56;2,6611273288726807;0,4218618869781494;15,852750915036468;59359,0;133784,0;202293,0;395436,0;	;-764,0;692,0;-1;72;22,795523166656494;2,756096124649048;12,090514898471158;203196,0;727752,0;1182420,0;2113368,0
18x21_left2_right2-26-5;1;1;	;-167,0;665,0;-1;38;1,4785151481628418;0,37387728691101074;25,287349093147903;55164,0;120633,0;182497,0;358294,0;	;-323,0;665,0;-1;44;4,692460298538208;1,11763334274292;23,81764088853526;89045,0;251177,0;392821,0;733043,0
18x21_left2_right2-26-6;1;1;	;-182,0;676,0;-1;49;5,124318838119507;0,44785284996032715;8,739753791836216;60557,0;142658,0;218260,0;421475,0;	;-598,0;676,0;-1;65;28,18975281715393;2,2312679290771484;7,915173799322515;160383,0;550694,0;888567,0;1599644,0
18x21_left2_right2-26-7;1;1;	;-188,0;670,0;-1;55;2,8940510749816895;0,4488525390625;15,509489205035534;60933,0;142577,0;217768,0;421278,0;	;-764,0;666,0;-1;73;34,53567147254944;2,688117742538452;7,783597735098602;197011,0;702727,0;1141062,0;2040800,0
18x21_left2_right2-26-8;1;0;	;-251,0;685,0;-1;71;8,334266185760498;0,6227951049804688;7,472704748074217;77218,0;203766,0;315467,0;596451,0;	
18x21_left2_right2-26-9;1;0;	;-253,0;683,0;-1;68;5,155308961868286;0,7027692794799805;13,6319527050285;76914,0;202518,0;313576,0;593008,0;	
18x21_left2_right2-28-0;1;1;	;-217,0;735,0;-1;58;12,042049884796143;0,6427888870239258;5,337869326014733;67865,0;166768,0;256514,0;491147,0;	;-890,0;734,0;-1;81;87,69423580169678;3,4188785552978516;3,898635439424971;228307,0;835971,0;1363595,0;2427873,0
18x21_left2_right2-28-1;1;0;	;-239,0;769,0;-1;58;5,7171244621276855;0,6757783889770508;11,820249733124632;78748,0;206458,0;318932,0;604138,0;	
18x21_left2_right2-28-2;1;1;	;-225,0;755,0;-1;51;13,509568691253662;0,5988035202026367;4,432439953396239;74673,0;191132,0;294435,0;560240,0;	;-673,0;755,0;-1;67;92,221750497818;2,6601271629333496;2,8844899913239983;183219,0;645808,0;1046773,0;1875800,0
18x21_left2_right2-28-3;1;1;	;-199,0;725,0;-1;41;2,3262369632720947;0,46884632110595703;20,15471031147557;63087,0;146669,0;223862,0;433618,0;	;-423,0;725,0;-1;49;8,77712082862854;1,5404951572418213;17,551258406027088;113641,0;350728,0;556313,0;1020682,0
18x21_left2_right2-28-4;1;1;	;-297,0;739,0;-1;62;23,429315328598022;0,7537529468536377;3,2171360378320593;87313,0;242399,0;378232,0;707944,0;	;-997,0;739,0;-1;87;205,69053173065186;3,8817265033721924;1,8871682963293834;256949,0;957540,0;1566142,0;2780631,0
18x21_left2_right2-28-5;1;1;	;-256,0;752,0;-1;50;3,081989049911499;0,6437888145446777;20,88874438289015;79462,0;209139,0;323555,0;612156,0;	;-648,0;752,0;-1;64;17,436280250549316;2,5821526050567627;14,809079505219664;173103,0;600870,0;971513,0;1745486,0
18x21_left2_right2-28-6;1;1;	;-256,0;724,0;-1;52;7,293607950210571;0,5978035926818848;8,19626715286535;75149,0;193465,0;299004,0;567618,0;	;-732,0;724,0;-1;69;51,30617117881775;2,7201077938079834;5,301716599212935;187858,0;663860,0;1076458,0;1928176,0
18x21_left2_right2-28-7;1;0;	;-277,0;731,0;-1;59;5,435217380523682;0,6957714557647705;12,8011707178073;82723,0;224892,0;350127,0;657742,0;	
18x21_left2_right2-28-8;1;0;	;-297,0;739,0;-1;56;27,97182607650757;0,7607507705688477;2,7197036349649415;88880,0;248997,0;388906,0;726783,0;	
18x21_left2_right2-28-9;1;0;	;-267,0;741,0;-1;55;14,432266473770142;0,6617825031280518;4,585437112949691;80815,0;214813,0;332906,0;628534,0;	
18x21_left2_right2-30-0;1;0;	;-341,0;769,0;-1;69;150,2637116909027;0,920698881149292;0,612722040996298;93439,0;267162,0;419596,0;780197,0;	
18x21_left2_right2-30-1;1;0;	;-181,0;809,0;-1;65;4,65647292137146;0,47684288024902344;10,240430649998927;64483,0;149135,0;227957,0;441575,0;	
